FID,Shape *,OBJECTID,farm_id,x,y
0,Point,1,0,20.922,38.6676
1,Point,1,0,20.922,38.6766
2,Point,1,0,20.9335,38.6766
3,Point,1,0,20.9335,38.6676
4,Point,1,0,20.922,38.6676
5,Point,2,1,21.0955,38.4532
6,Point,2,1,21.0955,38.4622
7,Point,2,1,21.1069,38.4622
8,Point,2,1,21.1069,38.4532
9,Point,2,1,21.0955,38.4532
10,Point,3,2,20.7697,38.7501
11,Point,3,2,20.7697,38.7591
12,Point,3,2,20.7812,38.7591
13,Point,3,2,20.7812,38.7501
14,Point,3,2,20.7697,38.7501
15,Point,4,3,20.8381,38.9341
16,Point,4,3,20.8381,38.9431
17,Point,4,3,20.8497,38.9431
18,Point,4,3,20.8497,38.9341
19,Point,4,3,20.8381,38.9341
20,Point,5,4,20.8458,38.9374
21,Point,5,4,20.8458,38.9464
22,Point,5,4,20.8573,38.9464
23,Point,5,4,20.8573,38.9374
24,Point,5,4,20.8458,38.9374
25,Point,6,5,20.8505,38.9371
26,Point,6,5,20.8505,38.9461
27,Point,6,5,20.862,38.9461
28,Point,6,5,20.862,38.9371
29,Point,6,5,20.8505,38.9371
30,Point,7,6,20.8516,38.9444
31,Point,7,6,20.8516,38.9534
32,Point,7,6,20.8631,38.9534
33,Point,7,6,20.8631,38.9444
34,Point,7,6,20.8516,38.9444
35,Point,8,7,20.8526,38.9506
36,Point,8,7,20.8526,38.9596
37,Point,8,7,20.8642,38.9596
38,Point,8,7,20.8642,38.9506
39,Point,8,7,20.8526,38.9506
40,Point,9,8,20.9227,38.9379
41,Point,9,8,20.9227,38.9469
42,Point,9,8,20.9343,38.9469
43,Point,9,8,20.9343,38.9379
44,Point,9,8,20.9227,38.9379
45,Point,10,9,21.0223,38.9217
46,Point,10,9,21.0223,38.9307
47,Point,10,9,21.0339,38.9307
48,Point,10,9,21.0339,38.9217
49,Point,10,9,21.0223,38.9217
50,Point,11,10,21.0286,38.9144
51,Point,11,10,21.0286,38.9234
52,Point,11,10,21.0402,38.9234
53,Point,11,10,21.0402,38.9144
54,Point,11,10,21.0286,38.9144
55,Point,12,11,21.1346,39.0013
56,Point,12,11,21.1346,39.0103
57,Point,12,11,21.1462,39.0103
58,Point,12,11,21.1462,39.0013
59,Point,12,11,21.1346,39.0013
60,Point,13,12,21.129,39.0101
61,Point,13,12,21.129,39.0191
62,Point,13,12,21.1406,39.0191
63,Point,13,12,21.1406,39.0101
64,Point,13,12,21.129,39.0101
65,Point,14,13,21.1178,39.0194
66,Point,14,13,21.1178,39.0284
67,Point,14,13,21.1293,39.0284
68,Point,14,13,21.1293,39.0194
69,Point,14,13,21.1178,39.0194
70,Point,15,14,21.1155,39.0268
71,Point,15,14,21.1155,39.0358
72,Point,15,14,21.127,39.0358
73,Point,15,14,21.127,39.0268
74,Point,15,14,21.1155,39.0268
75,Point,16,15,21.0087,38.5502
76,Point,16,15,21.0087,38.5592
77,Point,16,15,21.0201,38.5592
78,Point,16,15,21.0201,38.5502
79,Point,16,15,21.0087,38.5502
80,Point,17,16,21.068,38.4528
81,Point,17,16,21.068,38.4618
82,Point,17,16,21.0795,38.4618
83,Point,17,16,21.0795,38.4528
84,Point,17,16,21.068,38.4528
85,Point,18,17,20.7812,38.9617
86,Point,18,17,20.7812,38.9707
87,Point,18,17,20.7927,38.9707
88,Point,18,17,20.7927,38.9617
89,Point,18,17,20.7812,38.9617
90,Point,19,18,20.086,39.6498
91,Point,19,18,20.086,39.6588
92,Point,19,18,20.0976,39.6588
93,Point,19,18,20.0976,39.6498
94,Point,19,18,20.086,39.6498
95,Point,20,19,20.0813,39.6549
96,Point,20,19,20.0813,39.6639
97,Point,20,19,20.0929,39.6639
98,Point,20,19,20.0929,39.6549
99,Point,20,19,20.0813,39.6549
100,Point,21,20,20.0443,39.6716
101,Point,21,20,20.0443,39.6806
102,Point,21,20,20.056,39.6806
103,Point,21,20,20.056,39.6716
104,Point,21,20,20.0443,39.6716
105,Point,22,21,20.0436,39.6749
106,Point,22,21,20.0436,39.6839
107,Point,22,21,20.0552,39.6839
108,Point,22,21,20.0552,39.6749
109,Point,22,21,20.0436,39.6749
110,Point,23,22,20.0392,39.6753
111,Point,23,22,20.0392,39.6843
112,Point,23,22,20.0509,39.6843
113,Point,23,22,20.0509,39.6753
114,Point,23,22,20.0392,39.6753
115,Point,24,23,20.012,39.6747
116,Point,24,23,20.012,39.6837
117,Point,24,23,20.0237,39.6837
118,Point,24,23,20.0237,39.6747
119,Point,24,23,20.012,39.6747
120,Point,25,24,20.1007,39.6507
121,Point,25,24,20.1007,39.6598
122,Point,25,24,20.1123,39.6598
123,Point,25,24,20.1123,39.6507
124,Point,25,24,20.1007,39.6507
125,Point,26,25,20.0936,39.6451
126,Point,26,25,20.0936,39.6541
127,Point,26,25,20.1052,39.6541
128,Point,26,25,20.1052,39.6451
129,Point,26,25,20.0936,39.6451
130,Point,27,26,19.8993,39.7894
131,Point,27,26,19.8993,39.7984
132,Point,27,26,19.9109,39.7984
133,Point,27,26,19.9109,39.7894
134,Point,27,26,19.8993,39.7894
135,Point,28,27,23.0426,37.4584
136,Point,28,27,23.0426,37.4674
137,Point,28,27,23.0539,37.4674
138,Point,28,27,23.0539,37.4584
139,Point,28,27,23.0426,37.4584
140,Point,29,28,23.0395,37.4694
141,Point,29,28,23.0395,37.4784
142,Point,29,28,23.0508,37.4784
143,Point,29,28,23.0508,37.4694
144,Point,29,28,23.0395,37.4694
145,Point,30,29,22.9314,37.486
146,Point,30,29,22.9314,37.495
147,Point,30,29,22.9427,37.495
148,Point,30,29,22.9427,37.486
149,Point,30,29,22.9314,37.486
150,Point,31,30,22.9224,37.4917
151,Point,31,30,22.9224,37.5007
152,Point,31,30,22.9337,37.5007
153,Point,31,30,22.9337,37.4917
154,Point,31,30,22.9224,37.4917
155,Point,32,31,23.1645,37.702
156,Point,32,31,23.1645,37.711
157,Point,32,31,23.1759,37.711
158,Point,32,31,23.1759,37.702
159,Point,32,31,23.1645,37.702
160,Point,33,32,23.1614,37.7119
161,Point,33,32,23.1614,37.7209
162,Point,33,32,23.1728,37.7209
163,Point,33,32,23.1728,37.7119
164,Point,33,32,23.1614,37.7119
165,Point,34,33,23.1472,37.7151
166,Point,34,33,23.1472,37.7241
167,Point,34,33,23.1586,37.7241
168,Point,34,33,23.1586,37.7151
169,Point,34,33,23.1472,37.7151
170,Point,35,34,23.1276,37.723
171,Point,35,34,23.1276,37.732
172,Point,35,34,23.1389,37.732
173,Point,35,34,23.1389,37.723
174,Point,35,34,23.1276,37.723
175,Point,36,35,23.1183,37.7269
176,Point,36,35,23.1183,37.7359
177,Point,36,35,23.1296,37.7359
178,Point,36,35,23.1296,37.7269
179,Point,36,35,23.1183,37.7269
180,Point,37,36,20.0077,39.6858
181,Point,37,36,20.0077,39.6948
182,Point,37,36,20.0193,39.6948
183,Point,37,36,20.0193,39.6858
184,Point,37,36,20.0077,39.6858
185,Point,38,37,20.0047,39.6811
186,Point,38,37,20.0047,39.6901
187,Point,38,37,20.0163,39.6901
188,Point,38,37,20.0163,39.6811
189,Point,38,37,20.0047,39.6811
190,Point,39,38,20.0199,39.672
191,Point,39,38,20.0199,39.681
192,Point,39,38,20.0316,39.681
193,Point,39,38,20.0316,39.672
194,Point,39,38,20.0199,39.672
195,Point,40,39,20.0221,39.672
196,Point,40,39,20.0221,39.681
197,Point,40,39,20.0337,39.681
198,Point,40,39,20.0337,39.672
199,Point,40,39,20.0221,39.672
200,Point,41,40,20.0282,39.6739
201,Point,41,40,20.0282,39.6829
202,Point,41,40,20.0398,39.6829
203,Point,41,40,20.0398,39.6739
204,Point,41,40,20.0282,39.6739
205,Point,42,41,20.0564,39.6718
206,Point,42,41,20.0564,39.6808
207,Point,42,41,20.0681,39.6808
208,Point,42,41,20.0681,39.6718
209,Point,42,41,20.0564,39.6718
210,Point,43,42,20.0599,39.6667
211,Point,43,42,20.0599,39.6758
212,Point,43,42,20.0715,39.6758
213,Point,43,42,20.0715,39.6667
214,Point,43,42,20.0599,39.6667
215,Point,44,43,20.0663,39.6667
216,Point,44,43,20.0663,39.6757
217,Point,44,43,20.078,39.6757
218,Point,44,43,20.078,39.6667
219,Point,44,43,20.0663,39.6667
220,Point,45,44,20.0772,39.6637
221,Point,45,44,20.0772,39.6727
222,Point,45,44,20.0888,39.6727
223,Point,45,44,20.0888,39.6637
224,Point,45,44,20.0772,39.6637
225,Point,46,45,20.0832,39.6623
226,Point,46,45,20.0832,39.6713
227,Point,46,45,20.0948,39.6713
228,Point,46,45,20.0948,39.6623
229,Point,46,45,20.0832,39.6623
230,Point,47,46,20.0695,39.6617
231,Point,47,46,20.0695,39.6707
232,Point,47,46,20.0812,39.6707
233,Point,47,46,20.0812,39.6617
234,Point,47,46,20.0695,39.6617
235,Point,48,47,20.0861,39.6593
236,Point,48,47,20.0861,39.6684
237,Point,48,47,20.0978,39.6684
238,Point,48,47,20.0978,39.6593
239,Point,48,47,20.0861,39.6593
240,Point,49,48,20.0912,39.6584
241,Point,49,48,20.0912,39.6674
242,Point,49,48,20.1028,39.6674
243,Point,49,48,20.1028,39.6584
244,Point,49,48,20.0912,39.6584
245,Point,50,49,20.1569,39.5185
246,Point,50,49,20.1569,39.5275
247,Point,50,49,20.1686,39.5275
248,Point,50,49,20.1686,39.5185
249,Point,50,49,20.1569,39.5185
250,Point,51,50,23.439,37.5226
251,Point,51,50,23.439,37.5316
252,Point,51,50,23.4504,37.5316
253,Point,51,50,23.4504,37.5226
254,Point,51,50,23.439,37.5226
255,Point,52,51,23.4679,37.5313
256,Point,52,51,23.4679,37.5404
257,Point,52,51,23.4792,37.5404
258,Point,52,51,23.4792,37.5313
259,Point,52,51,23.4679,37.5313
260,Point,53,52,23.4616,37.5294
261,Point,53,52,23.4616,37.5384
262,Point,53,52,23.4729,37.5384
263,Point,53,52,23.4729,37.5294
264,Point,53,52,23.4616,37.5294
265,Point,54,53,23.4747,37.5447
266,Point,54,53,23.4747,37.5537
267,Point,54,53,23.4861,37.5537
268,Point,54,53,23.4861,37.5447
269,Point,54,53,23.4747,37.5447
270,Point,55,54,23.0733,37.8669
271,Point,55,54,23.0733,37.8759
272,Point,55,54,23.0847,37.8759
273,Point,55,54,23.0847,37.8669
274,Point,55,54,23.0733,37.8669
275,Point,56,55,23.08,37.8613
276,Point,56,55,23.08,37.8703
277,Point,56,55,23.0913,37.8703
278,Point,56,55,23.0913,37.8613
279,Point,56,55,23.08,37.8613
280,Point,57,56,23.4107,37.9241
281,Point,57,56,23.4107,37.9331
282,Point,57,56,23.4221,37.9331
283,Point,57,56,23.4221,37.9241
284,Point,57,56,23.4107,37.9241
285,Point,58,57,22.9474,38.1826
286,Point,58,57,22.9474,38.1916
287,Point,58,57,22.9588,38.1916
288,Point,58,57,22.9588,38.1826
289,Point,58,57,22.9474,38.1826
290,Point,59,58,22.9096,38.1873
291,Point,59,58,22.9096,38.1963
292,Point,59,58,22.921,38.1963
293,Point,59,58,22.921,38.1873
294,Point,59,58,22.9096,38.1873
295,Point,60,59,22.9083,38.1892
296,Point,60,59,22.9083,38.1982
297,Point,60,59,22.9197,38.1982
298,Point,60,59,22.9197,38.1892
299,Point,60,59,22.9083,38.1892
300,Point,61,60,24.5043,37.1104
301,Point,61,60,24.5043,37.1194
302,Point,61,60,24.5155,37.1194
303,Point,61,60,24.5155,37.1104
304,Point,61,60,24.5043,37.1104
305,Point,62,61,23.1697,37.7089
306,Point,62,61,23.1697,37.7179
307,Point,62,61,23.1811,37.7179
308,Point,62,61,23.1811,37.7089
309,Point,62,61,23.1697,37.7089
310,Point,63,62,23.1711,37.7139
311,Point,63,62,23.1711,37.7229
312,Point,63,62,23.1824,37.7229
313,Point,63,62,23.1824,37.7139
314,Point,63,62,23.1711,37.7139
315,Point,64,63,23.1545,37.7112
316,Point,64,63,23.1545,37.7202
317,Point,64,63,23.1658,37.7202
318,Point,64,63,23.1658,37.7112
319,Point,64,63,23.1545,37.7112
320,Point,65,64,23.1221,37.7341
321,Point,65,64,23.1221,37.7431
322,Point,65,64,23.1334,37.7431
323,Point,65,64,23.1334,37.7341
324,Point,65,64,23.1221,37.7341
325,Point,66,65,21.0802,38.4303
326,Point,66,65,21.0802,38.4393
327,Point,66,65,21.0916,38.4393
328,Point,66,65,21.0916,38.4303
329,Point,66,65,21.0802,38.4303
330,Point,67,66,21.0748,38.4116
331,Point,67,66,21.0748,38.4206
332,Point,67,66,21.0863,38.4206
333,Point,67,66,21.0863,38.4116
334,Point,67,66,21.0748,38.4116
335,Point,68,67,21.0766,38.408
336,Point,68,67,21.0766,38.417
337,Point,68,67,21.088,38.417
338,Point,68,67,21.088,38.408
339,Point,68,67,21.0766,38.408
340,Point,69,68,21.075,38.4051
341,Point,69,68,21.075,38.4141
342,Point,69,68,21.0864,38.4141
343,Point,69,68,21.0864,38.4051
344,Point,69,68,21.075,38.4051
345,Point,70,69,21.0782,38.4045
346,Point,70,69,21.0782,38.4135
347,Point,70,69,21.0896,38.4135
348,Point,70,69,21.0896,38.4045
349,Point,70,69,21.0782,38.4045
350,Point,71,70,21.084,38.4001
351,Point,71,70,21.084,38.4091
352,Point,71,70,21.0954,38.4091
353,Point,71,70,21.0954,38.4001
354,Point,71,70,21.084,38.4001
355,Point,72,71,21.0917,38.3927
356,Point,72,71,21.0917,38.4017
357,Point,72,71,21.1032,38.4017
358,Point,72,71,21.1032,38.3927
359,Point,72,71,21.0917,38.3927
360,Point,73,72,21.1144,38.3071
361,Point,73,72,21.1144,38.3161
362,Point,73,72,21.1258,38.3161
363,Point,73,72,21.1258,38.3071
364,Point,73,72,21.1144,38.3071
365,Point,74,73,21.1072,38.3127
366,Point,74,73,21.1072,38.3217
367,Point,74,73,21.1187,38.3217
368,Point,74,73,21.1187,38.3127
369,Point,74,73,21.1072,38.3127
370,Point,75,74,21.0964,38.2978
371,Point,75,74,21.0964,38.3068
372,Point,75,74,21.1078,38.3068
373,Point,75,74,21.1078,38.2978
374,Point,75,74,21.0964,38.2978
375,Point,76,75,21.0985,38.2876
376,Point,76,75,21.0985,38.2966
377,Point,76,75,21.1099,38.2966
378,Point,76,75,21.1099,38.2876
379,Point,76,75,21.0985,38.2876
380,Point,77,76,20.7356,38.3405
381,Point,77,76,20.7356,38.3495
382,Point,77,76,20.747,38.3495
383,Point,77,76,20.747,38.3405
384,Point,77,76,20.7356,38.3405
385,Point,78,77,20.6878,38.3676
386,Point,78,77,20.6878,38.3766
387,Point,78,77,20.6992,38.3766
388,Point,78,77,20.6992,38.3676
389,Point,78,77,20.6878,38.3676
390,Point,79,78,20.5959,38.3989
391,Point,79,78,20.5959,38.4079
392,Point,79,78,20.6074,38.4079
393,Point,79,78,20.6074,38.3989
394,Point,79,78,20.5959,38.3989
395,Point,80,79,20.4513,38.2378
396,Point,80,79,20.4513,38.2468
397,Point,80,79,20.4628,38.2468
398,Point,80,79,20.4628,38.2378
399,Point,80,79,20.4513,38.2378
400,Point,81,80,20.4571,38.2326
401,Point,81,80,20.4571,38.2416
402,Point,81,80,20.4685,38.2416
403,Point,81,80,20.4685,38.2326
404,Point,81,80,20.4571,38.2326
405,Point,82,81,20.4704,38.2038
406,Point,82,81,20.4704,38.2129
407,Point,82,81,20.4818,38.2129
408,Point,82,81,20.4818,38.2038
409,Point,82,81,20.4704,38.2038
410,Point,83,82,20.7833,38.9961
411,Point,83,82,20.7833,39.0051
412,Point,83,82,20.7949,39.0051
413,Point,83,82,20.7949,38.9961
414,Point,83,82,20.7833,38.9961
415,Point,84,83,20.7904,38.998
416,Point,84,83,20.7904,39.007
417,Point,84,83,20.802,39.007
418,Point,84,83,20.802,38.998
419,Point,84,83,20.7904,38.998
420,Point,85,84,20.8025,38.9526
421,Point,85,84,20.8025,38.9616
422,Point,85,84,20.814,38.9616
423,Point,85,84,20.814,38.9526
424,Point,85,84,20.8025,38.9526
425,Point,86,85,20.7977,38.9534
426,Point,86,85,20.7977,38.9624
427,Point,86,85,20.8092,38.9624
428,Point,86,85,20.8092,38.9534
429,Point,86,85,20.7977,38.9534
430,Point,87,86,20.7947,38.9552
431,Point,87,86,20.7947,38.9642
432,Point,87,86,20.8062,38.9642
433,Point,87,86,20.8062,38.9552
434,Point,87,86,20.7947,38.9552
435,Point,88,87,20.7848,38.9609
436,Point,88,87,20.7848,38.9699
437,Point,88,87,20.7963,38.9699
438,Point,88,87,20.7963,38.9609
439,Point,88,87,20.7848,38.9609
440,Point,89,88,20.2347,39.4885
441,Point,89,88,20.2347,39.4975
442,Point,89,88,20.2464,39.4975
443,Point,89,88,20.2464,39.4885
444,Point,89,88,20.2347,39.4885
445,Point,90,89,23.0038,37.4593
446,Point,90,89,23.0038,37.4683
447,Point,90,89,23.0151,37.4683
448,Point,90,89,23.0151,37.4593
449,Point,90,89,23.0038,37.4593
450,Point,91,90,23.011,37.4645
451,Point,91,90,23.011,37.4735
452,Point,91,90,23.0223,37.4735
453,Point,91,90,23.0223,37.4645
454,Point,91,90,23.011,37.4645
455,Point,92,91,23.0197,37.4666
456,Point,92,91,23.0197,37.4757
457,Point,92,91,23.031,37.4757
458,Point,92,91,23.031,37.4666
459,Point,92,91,23.0197,37.4666
460,Point,93,92,23.1697,37.7545
461,Point,93,92,23.1697,37.7635
462,Point,93,92,23.181,37.7635
463,Point,93,92,23.181,37.7545
464,Point,93,92,23.1697,37.7545
465,Point,94,93,23.155,37.761
466,Point,94,93,23.155,37.77
467,Point,94,93,23.1663,37.77
468,Point,94,93,23.1663,37.761
469,Point,94,93,23.155,37.761
470,Point,95,94,21.0253,38.4286
471,Point,95,94,21.0253,38.4377
472,Point,95,94,21.0367,38.4377
473,Point,95,94,21.0367,38.4286
474,Point,95,94,21.0253,38.4286
475,Point,96,95,23.1713,37.7714
476,Point,96,95,23.1713,37.7804
477,Point,96,95,23.1826,37.7804
478,Point,96,95,23.1826,37.7714
479,Point,96,95,23.1713,37.7714
480,Point,97,96,23.1718,37.7927
481,Point,97,96,23.1718,37.8017
482,Point,97,96,23.1832,37.8017
483,Point,97,96,23.1832,37.7927
484,Point,97,96,23.1718,37.7927
485,Point,98,97,20.824,38.9617
486,Point,98,97,20.824,38.9707
487,Point,98,97,20.8355,38.9707
488,Point,98,97,20.8355,38.9617
489,Point,98,97,20.824,38.9617
490,Point,99,98,20.2257,39.4893
491,Point,99,98,20.2257,39.4983
492,Point,99,98,20.2373,39.4983
493,Point,99,98,20.2373,39.4893
494,Point,99,98,20.2257,39.4893
495,Point,100,99,23.0655,37.3459
496,Point,100,99,23.0655,37.3549
497,Point,100,99,23.0768,37.3549
498,Point,100,99,23.0768,37.3459
499,Point,100,99,23.0655,37.3459
500,Point,101,100,22.9606,37.0871
501,Point,101,100,22.9606,37.0961
502,Point,101,100,22.9718,37.0961
503,Point,101,100,22.9718,37.0871
504,Point,101,100,22.9606,37.0871
505,Point,102,101,23.2729,37.2633
506,Point,102,101,23.2729,37.2723
507,Point,102,101,23.2842,37.2723
508,Point,102,101,23.2842,37.2633
509,Point,102,101,23.2729,37.2633
510,Point,103,102,22.9529,37.0961
511,Point,103,102,22.9529,37.1051
512,Point,103,102,22.9641,37.1051
513,Point,103,102,22.9641,37.0961
514,Point,103,102,22.9529,37.0961
515,Point,104,103,22.7938,37.3465
516,Point,104,103,22.7938,37.3555
517,Point,104,103,22.8051,37.3555
518,Point,104,103,22.8051,37.3465
519,Point,104,103,22.7938,37.3465
520,Point,105,104,23.0607,37.4454
521,Point,105,104,23.0607,37.4544
522,Point,105,104,23.072,37.4544
523,Point,105,104,23.072,37.4454
524,Point,105,104,23.0607,37.4454
525,Point,106,105,23.0454,37.4492
526,Point,106,105,23.0454,37.4582
527,Point,106,105,23.0567,37.4582
528,Point,106,105,23.0567,37.4492
529,Point,106,105,23.0454,37.4492
530,Point,107,106,23.1698,37.8011
531,Point,107,106,23.1698,37.8101
532,Point,107,106,23.1812,37.8101
533,Point,107,106,23.1812,37.8011
534,Point,107,106,23.1698,37.8011
535,Point,108,107,23.1529,37.814
536,Point,108,107,23.1529,37.823
537,Point,108,107,23.1643,37.823
538,Point,108,107,23.1643,37.814
539,Point,108,107,23.1529,37.814
540,Point,109,108,23.0265,37.4714
541,Point,109,108,23.0265,37.4804
542,Point,109,108,23.0378,37.4804
543,Point,109,108,23.0378,37.4714
544,Point,109,108,23.0265,37.4714
545,Point,110,109,23.0341,37.4743
546,Point,110,109,23.0341,37.4833
547,Point,110,109,23.0454,37.4833
548,Point,110,109,23.0454,37.4743
549,Point,110,109,23.0341,37.4743
550,Point,111,110,23.4337,37.5223
551,Point,111,110,23.4337,37.5313
552,Point,111,110,23.445,37.5313
553,Point,111,110,23.445,37.5223
554,Point,111,110,23.4337,37.5223
555,Point,112,111,20.8188,38.9508
556,Point,112,111,20.8188,38.9598
557,Point,112,111,20.8304,38.9598
558,Point,112,111,20.8304,38.9508
559,Point,112,111,20.8188,38.9508
560,Point,113,112,20.8084,38.9511
561,Point,113,112,20.8084,38.9601
562,Point,113,112,20.8199,38.9601
563,Point,113,112,20.8199,38.9511
564,Point,113,112,20.8084,38.9511
565,Point,114,113,23.1662,37.7572
566,Point,114,113,23.1662,37.7662
567,Point,114,113,23.1776,37.7662
568,Point,114,113,23.1776,37.7572
569,Point,114,113,23.1662,37.7572
570,Point,115,114,23.1378,37.8526
571,Point,115,114,23.1378,37.8617
572,Point,115,114,23.1492,37.8617
573,Point,115,114,23.1492,37.8526
574,Point,115,114,23.1378,37.8526
575,Point,116,115,23.1416,37.8543
576,Point,116,115,23.1416,37.8633
577,Point,116,115,23.153,37.8633
578,Point,116,115,23.153,37.8543
579,Point,116,115,23.1416,37.8543
580,Point,117,116,27.1568,36.9341
581,Point,117,116,27.1568,36.9431
582,Point,117,116,27.1681,36.9431
583,Point,117,116,27.1681,36.9341
584,Point,117,116,27.1568,36.9341
585,Point,118,117,27.1516,36.9284
586,Point,118,117,27.1516,36.9375
587,Point,118,117,27.1628,36.9375
588,Point,118,117,27.1628,36.9284
589,Point,118,117,27.1516,36.9284
590,Point,119,118,24.1059,35.4754
591,Point,119,118,24.1059,35.4845
592,Point,119,118,24.1169,35.4845
593,Point,119,118,24.1169,35.4754
594,Point,119,118,24.1059,35.4754
595,Point,120,119,21.6969,36.7471
596,Point,120,119,21.6969,36.7561
597,Point,120,119,21.7081,36.7561
598,Point,120,119,21.7081,36.7471
599,Point,120,119,21.6969,36.7471
600,Point,121,120,23.4028,37.915
601,Point,121,120,23.4028,37.924
602,Point,121,120,23.4142,37.924
603,Point,121,120,23.4142,37.915
604,Point,121,120,23.4028,37.915
605,Point,122,121,21.0133,38.6043
606,Point,122,121,21.0133,38.6133
607,Point,122,121,21.0248,38.6133
608,Point,122,121,21.0248,38.6043
609,Point,122,121,21.0133,38.6043
610,Point,123,122,21.0116,38.6036
611,Point,123,122,21.0116,38.6126
612,Point,123,122,21.0231,38.6126
613,Point,123,122,21.0231,38.6036
614,Point,123,122,21.0116,38.6036
615,Point,124,123,22.9529,39.1143
616,Point,124,123,22.9529,39.1234
617,Point,124,123,22.9644,39.1234
618,Point,124,123,22.9644,39.1143
619,Point,124,123,22.9529,39.1143
620,Point,125,124,22.8901,38.9154
621,Point,125,124,22.8901,38.9244
622,Point,125,124,22.9016,38.9244
623,Point,125,124,22.9016,38.9154
624,Point,125,124,22.8901,38.9154
625,Point,126,125,23.0823,38.6602
626,Point,126,125,23.0823,38.6692
627,Point,126,125,23.0938,38.6692
628,Point,126,125,23.0938,38.6602
629,Point,126,125,23.0823,38.6602
630,Point,127,126,23.1057,38.6752
631,Point,127,126,23.1057,38.6842
632,Point,127,126,23.1172,38.6842
633,Point,127,126,23.1172,38.6752
634,Point,127,126,23.1057,38.6752
635,Point,128,127,23.1056,38.6629
636,Point,128,127,23.1056,38.6719
637,Point,128,127,23.1171,38.6719
638,Point,128,127,23.1171,38.6629
639,Point,128,127,23.1056,38.6629
640,Point,129,128,23.0984,38.6454
641,Point,129,128,23.0984,38.6544
642,Point,129,128,23.1099,38.6544
643,Point,129,128,23.1099,38.6454
644,Point,129,128,23.0984,38.6454
645,Point,130,129,23.3336,38.5975
646,Point,130,129,23.3336,38.6065
647,Point,130,129,23.345,38.6065
648,Point,130,129,23.345,38.5975
649,Point,130,129,23.3336,38.5975
