"day","0_faeces_c1","faeces_c2","faeces_l1","faeces_l2","faeces_p1","faeces_p2","feed_c1","feed_c2","feed_l1","feed_l2","feed_p1","feed_p2"
1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0
31,0.222088488447683,0.0464639043299529,0.049093244814751,0.0102709683255685,0.361575644349912,0.0756464968740286,0.165242075414037,0.311241464411168,0.149504734898414,0.281599420181533,0.346221491343696,0.652124973051971
32,0.431939102182585,0.106139301601519,0.0954812752193084,0.0234623719329674,0.703227169869191,0.172802231379315,0.421952536357995,0.710980967665678,0.381766580514376,0.643268494554661,0.884091028559609,1.48967440844237
33,0.619816600369847,0.172279652151577,0.137012090608071,0.0380828704756118,1.00910492130389,0.280483363502919,0.816344507083742,1.15402637804884,0.738597411171005,1.04411910394895,1.71043611008022,2.41796003019757
34,0.756604201378451,0.232547080080146,0.167249349778395,0.0514051440177165,1.23180473487579,0.378602965463816,1.56245760346824,1.5577316369005,1.41365211742364,1.40937624290997,3.27372069298107,3.26381866779152
35,0.826169909133948,0.280304739137074,0.182627032545399,0.0619621002303005,1.34506258890579,0.456355785823165,2.74935411189883,1.8776394009182,2.48751086314656,1.69881660083075,5.76055147254993,3.93410160192384
36,0.896368867870545,0.305655798512648,0.198144697108226,0.0675660186185854,1.45935141997169,0.497629089508311,3.96999909471943,2.0474551096541,3.59190394284139,1.85245938492514,8.31809334131691,4.28990594403717
37,0.929955015511693,0.309244455369043,0.205569003428901,0.0683593006605253,1.51403202525412,0.503471674706091,5.35989474627072,2.07149395940986,4.84942857995922,1.87420882041844,11.2302556588529,4.34027305781113
38,0.970115073596948,0.314911450961215,0.21444648995301,0.0696120049493213,1.57941541806661,0.512697941214048,6.80074120837124,2.10945469543398,6.15305156947875,1.90855424824979,14.249172055635,4.41980983805214
39,1.00785007446995,0.319664105407528,0.222787911198621,0.0706625917216641,1.6408506475581,0.520435596172256,8.16283101305921,2.14129065823224,7.385418535625,1.93735821459108,17.1030745035526,4.48651376010565
40,1.05031965890887,0.325797684282807,0.232175924600908,0.0720184354730417,1.70999411134637,0.530421493007799,9.49319876616171,2.18237683251641,8.58908459795583,1.9745314198958,19.8905117005293,4.57259907765344
41,1.15448730039919,0.350317362015956,0.255202455877717,0.077438574761422,1.87958634170255,0.570341249036504,10.5052640433784,2.34662347761885,9.50476270591377,2.12313552736943,22.0110294242214,4.9167349054871
42,1.20464112829354,0.357699762775277,0.266289091517519,0.0790704738766403,1.96124029308141,0.58236031553589,11.7841439099867,2.3960749659588,10.661844489988,2.1678773501532,24.6905872399722,5.02034754772319
43,1.22760458404166,0.357102110594473,0.271365223840788,0.0789383612893047,1.99862641050993,0.581387295845037,13.3401457654655,2.39207155422135,12.069655692564,2.16425521572408,27.9507816038325,5.01195944693998
44,1.2379997519693,0.353277943327051,0.273663103066899,0.078093019051243,2.0155504733816,0.575161283171059,14.8853370987431,2.36645512276494,13.4676859464818,2.14107844440637,31.1883253497474,4.95828692388844
45,1.26489226138245,0.354516125826437,0.279607763042437,0.0783667225511071,2.05933336589985,0.577177131170058,16.415005029376,2.37474916821537,14.8516712170545,2.14858258076628,34.3933438710735,4.97566492387981
46,1.29394149026018,0.356541105786428,0.286029171531198,0.0788143497001579,2.10662754905517,0.580473940648781,17.8352264452877,2.38831362727751,16.1366334504984,2.16085518658441,37.3690458853648,5.00408569524811
47,1.46626622248491,0.39723091472562,0.324122007075611,0.0878089390446108,2.38718430608069,0.646719805026974,18.2957005098121,2.66087694074578,16.5532528422109,2.40746008924618,38.3338486872252,5.57517073299115
48,1.52916774436274,0.407308327266971,0.338026554017027,0.0900365776063831,2.48959239783969,0.663126539831139,19.5841374920394,2.72838113958737,17.7189815404166,2.46853531676952,41.0334309357017,5.71660810199258
49,1.56997599749762,0.41148637030204,0.347047325762632,0.0909601450141352,2.55603109768034,0.669928687088234,20.9255687018106,2.75636803073137,18.9326573968763,2.49385678970933,43.8440487085556,5.77524730248477
50,1.59065049647352,0.410638277802255,0.351617478167831,0.0907726719352353,2.58969063285514,0.66854793298332,22.4968512196947,2.75068702834046,20.3542939606762,2.48871683516518,47.136259698408,5.76334424985621
51,1.60257145687908,0.407918279559542,0.354252637836429,0.0901714091657935,2.60909879295401,0.664119584967114,24.0317713408154,2.73246694441798,21.7430312131187,2.47223199733056,50.3522828093275,5.72516883592339
52,1.69792335490181,0.426408696311314,0.375330425820401,0.0942587644477641,2.76433837429629,0.694223281012103,25.1028075727882,2.85632619538679,22.7120639944274,2.58429512915948,52.5963587239371,5.98468345700089
53,1.7709002843182,0.438964074615457,0.391462168112444,0.0970341638623643,2.88314993657419,0.714664317970428,26.2287258568562,2.94042920795043,23.730751965727,2.66038833100277,54.9554256048415,6.16089929284852
54,1.82629723546842,0.447074211169613,0.40370780994565,0.0988269308901249,2.97334006055209,0.727868189412983,27.5673879766384,2.99475548151894,24.9419224550538,2.70954067375523,57.7602414748614,6.27472577080158
55,1.9411909620885,0.469500732465637,0.429105370566931,0.103784372439772,3.16039511020724,0.764380139873879,28.4125094023626,3.1449809830234,25.7065561259471,2.84545898464022,59.5309720811407,6.58948396442999
56,2.07721105080075,0.496481330693029,0.459172969124377,0.109748504679512,3.38184535990017,0.808306447163387,29.1161073896259,3.3257122630155,26.3431447810901,3.00897776177593,61.0051773877876,6.96815902727058
57,2.11318438074118,0.499378651857746,0.467124968374367,0.110388965147502,3.4404124654874,0.81302348934033,30.584857638909,3.3451201559849,27.672014054251,3.02653728398634,64.082558862476,7.00882318396836
58,2.07526112990156,0.485320586505237,0.458741933978239,0.107281392806421,3.37867075183973,0.790135972415544,32.4536118371489,3.25095129716427,29.3627916621824,2.94133688791053,67.9980438492644,6.81151700358228
59,2.2631127499638,0.524001971307589,0.500267028939367,0.115832014710099,3.68450637187089,0.853111981356917,31.6701196995327,3.51006105182117,28.6539178233867,3.1757695230763,66.3564412752114,7.35441363238721
60,2.35995220616732,0.541115422415194,0.52167364557383,0.119614988112832,3.84216780232153,0.880973880704035,31.401287227666,3.62469660947977,28.4106884440787,3.27948740857693,65.7931732389192,7.59460241986237
61,2.41779834251207,0.549263733261145,0.53446068623951,0.121416193668253,3.93634537166877,0.89423990257253,31.393652348402,3.67927859600767,28.4037806961733,3.32887111067361,65.7771763490329,7.7089646773494
62,2.39284983244839,0.538943991573551,0.52894575243596,0.119134987610995,3.89572744651246,0.877438638912728,31.9406210769116,3.61015113972713,28.8986571648248,3.26632722165788,66.92320606591,7.56412619752352
63,2.47865248434935,0.553814054334304,0.54791265443512,0.122422054116004,4.03542018504596,0.90164814460041,31.8407027778713,3.70975921563648,28.8082548942646,3.3564488141473,66.7138534393495,7.77282883276216
64,2.5279112014293,0.560546156511959,0.558801423473845,0.123910203018433,4.11561683320419,0.912608479373856,31.890586033816,3.75485463692221,28.8533873639287,3.39724943340581,66.8183707375192,7.86731447736083
65,2.57781985157798,0.567541383029749,0.569833861927765,0.125456516248681,4.19687161800767,0.923997199037907,31.9361139919626,3.8017126135964,28.8945793260614,3.43964474563484,66.9137626498264,7.96549309515437
66,2.63844115809149,0.576983293069426,0.583234361262329,0.127543675310084,4.29556735913842,0.939369291172679,31.9098808503335,3.86495985788132,28.8708445788732,3.496868442845,66.8587979721273,8.09801113079895
67,2.77639934238272,0.603238165842705,0.613730380947759,0.133347384028387,4.52017296444063,0.982114066494788,31.460587582447,4.04082981904204,28.4643411460235,3.65598888389518,65.9174216013176,8.46650057323094
68,2.83340428985129,0.611830287798092,0.626331474598705,0.135246695197473,4.61298101926665,0.996102643994086,31.4585752872667,4.09838470295373,28.4625204980032,3.70806235029147,65.913205363797,8.58709175856971
69,2.84533883108185,0.610866899500213,0.62896963634441,0.135033735678995,4.63241128990168,0.994534180238943,31.758468340385,4.09193138421195,28.7338523079674,3.70222363333462,66.5415527131877,8.57357051930124
70,2.9274678311517,0.625096886859959,0.647124467938798,0.138179311832202,4.766123065454,1.01770159825621,31.6831445921082,4.18725187370307,28.6657022500026,3.78846598096945,66.3837315263219,8.77328964013977
71,3.07280948803036,0.652717333324796,0.67925262366987,0.144284884208639,5.00274948226697,1.06266962337791,31.0893978956812,4.37226921844361,28.1285028579972,3.95586262621089,65.1396908290462,9.16094502911995
72,3.15759490501394,0.667384109715339,0.697994663213607,0.147527013726549,5.14078609097005,1.08654816458918,30.901289404603,4.47051556747117,27.9583094613075,4.04475218009296,64.7455587525015,9.36679452232054
73,3.20150336269606,0.673485828147384,0.707700743332814,0.148875814643106,5.21227214137183,1.09648219038732,30.9869961866731,4.51138832251836,28.0358536927042,4.08173229180232,64.925134867315,9.45243267575275
74,3.28914306241126,0.688857797945084,0.727073729585648,0.15227382901944,5.35495572266255,1.1215088359527,30.8747508948114,4.61435845513453,27.9342984286389,4.17489574512172,64.6899542557952,9.66817962028187
75,3.36919264786376,0.702661917870156,0.744768901106727,0.155325266055508,5.48528206529398,1.14398291190088,30.7183604299136,4.70682624410631,27.7928022937314,4.25855707800094,64.3622789960095,9.86192165431797
76,3.42085529822445,0.710615047061865,0.756189065923299,0.157083326192623,5.56939248553033,1.15693116433932,30.7521200042411,4.76010079371584,27.8233466705039,4.306757860981,64.4330133422195,9.97354452016652
77,3.44353843490135,0.712680563379353,0.761203232978193,0.157539914010173,5.60632222383938,1.1602939698527,30.9799990437744,4.77393678818705,28.0295229443673,4.31927614169305,64.9104741869559,10.0025342228681
78,3.53383760859447,0.728824272925562,0.781164102952462,0.161108523488808,5.7533356153959,1.18657706188583,30.8499313277315,4.88207646935783,27.9118426298523,4.41711680560946,64.6379513533421,10.229112602464
79,3.65567560320901,0.751449812675262,0.808096712288307,0.166109958591374,5.95169642066308,1.22341302835551,30.4136115785539,5.0336351088295,27.5170771425012,4.55424128894098,63.7237575931606,10.5466640375475
80,3.72521448155983,0.763335687734355,0.823468464344804,0.168737362551805,6.0649105945395,1.24276406704821,30.3276191587711,5.11325341066075,27.4392744769834,4.62627689535973,63.54358299933,10.7134833366225
81,3.78171495545591,0.772618978149147,0.835958042784991,0.170789458327706,6.15689733098786,1.25787791530247,30.4239483396079,5.17543813114261,27.5264294501214,4.68253926150998,63.7454155687023,10.8437751319179
82,3.85087236392855,0.784556085527379,0.851245469921047,0.173428187327105,6.26949044513279,1.27731236380598,30.3405076524043,5.25539961597287,27.4509354950325,4.7548853668326,63.5705874621805,11.011313481086
83,3.93050246585564,0.798674179072314,0.868847913504931,0.176549029058091,6.39913383914742,1.30029761084054,30.186913272577,5.34997057751789,27.3119691513792,4.84044957013524,63.2487706663518,11.2094621624184
84,3.99445048476218,0.809660740683516,0.882983791368482,0.178977637414251,6.50324570150754,1.31818450413036,30.1383646597727,5.42356477012881,27.2680442159849,4.90703479202131,63.1470497633334,11.3636595183651
85,4.06767286364258,0.822580755678303,0.899169790910465,0.181833640728888,6.62245687273739,1.33921919520959,30.1226733141689,5.51011032511782,27.253847284248,4.98533791320184,63.1141726582586,11.5449930621516
86,4.11446988648672,0.830221286134528,0.909514395960223,0.183522600092896,6.69864570992926,1.3516585149699,30.1890081883352,5.56129091190593,27.3138645513509,5.03164415839108,63.2531600136546,11.6522285773267
87,4.14632444447267,0.834939809683362,0.916555929830802,0.184565642140533,6.75050716573796,1.35934060243186,30.3554344495067,5.59289824668281,27.4644406924108,5.06024127080825,63.6018626561093,11.7184534692402
88,4.20998113722394,0.846136954457847,0.930627409281083,0.187040800459103,6.85414472867336,1.37757033988927,30.308830377723,5.66790304421524,27.4222751036541,5.12810275428998,63.5042160295148,11.8756063783557
89,4.22063746933137,0.846762330802117,0.932983019536408,0.187179041545731,6.87149398515703,1.3785884964638,30.7122339720954,5.67209216805246,27.7872593080864,5.13189291395222,64.3494426082,11.8843835902052
90,4.22355159529588,0.845943255716229,0.933627194749615,0.186997982842535,6.87623838672732,1.37725498474502,31.0725143395502,5.66660554068287,28.113227259593,5.1269288225226,65.1043157590575,11.872887799526
91,4.27161592586665,0.854248623471724,0.944251941507365,0.188833906241118,6.95449048983201,1.39077670628379,31.5102818104816,5.72223958306418,28.5093025904358,5.17726438467711,66.0215428410092,11.9894543645154
92,4.34170816110112,0.867002598944317,0.959746014559194,0.191653206082428,7.06860556754708,1.41154107336899,31.8954729570725,5.80767291158873,28.8578088659227,5.25456120572313,66.8286100052947,12.168457529043
93,4.41268359346596,0.879964689048251,0.975435320660897,0.194518510210666,7.18415855216914,1.43264426567856,32.1797620062441,5.89450030941412,29.1150227675542,5.33311932756515,67.4242632511781,12.3503816006772
94,4.50192609419306,0.896593068219934,0.995162610295308,0.198194257185459,7.32945160598448,1.45971643387386,32.4366665161663,6.00588658137755,29.3474601812933,5.43389738315111,67.9625393672055,12.5837623609815
95,4.366527679887,0.868584640571176,0.965232434501338,0.192002920547313,7.10901348585112,1.41411674815798,34.1033571811889,5.81827031961553,30.855418402028,5.264149336795,71.4546531415386,12.1906616220516
96,4.59983812692162,0.913965099774583,1.0168063227932,0.202034390476487,7.48885926628643,1.48799932033476,33.3002243641495,6.12225425686323,30.1287744247067,5.53918242287626,69.7718986677418,12.8275803477134
97,4.55827232019748,0.904737852729513,1.00761809183313,0.199994683234945,7.42118721604081,1.47297671461928,34.4333458564881,6.06044494651348,31.1539795844416,5.4832597135122,72.1460579850227,12.6980751260282
98,4.700116161626,0.931956136593767,1.03897304625417,0.206011356510201,7.65211894384022,1.51728999080529,34.2429010788582,6.242768379097,30.9816724046812,5.64821900965919,71.7470308318934,13.0800861276318
99,4.82289272519923,0.955381395530823,1.06611312872825,0.211189571643656,7.85200780523664,1.55542795623264,34.2751572421763,6.39968398920169,31.0108565524452,5.79019027594438,71.8146151740836,13.4088616916607
100,4.92742453964412,0.975194878990481,1.08922016139502,0.215569394303159,8.02219293471884,1.58768569772485,34.3346425610766,6.53240588797451,31.0646766028789,5.9102719938817,71.939251080351,13.6869456700418
101,4.9157540555398,0.972053456804876,1.08664037017196,0.214874974662131,8.00319256761568,1.58257124195601,35.1725131245066,6.5113628685494,31.8227499697917,5.8912330715447,73.6947894037281,13.6428555341035
102,4.94402227926806,0.976871923928986,1.09288913541715,0.215940109500092,8.04921521958028,1.5904160445721,35.8378285926749,6.54363968182096,32.4247020600392,5.92043590259992,75.0887837179855,13.710483142863
103,5.02678206898448,0.992491029802783,1.11118340472289,0.219392753956405,8.18395396494315,1.61584504501225,36.0431449410961,6.6482652714062,32.6104644705155,6.01509715031989,75.5189703527727,13.9296986638987
104,5.06231265320244,0.998815785481065,1.1190375338658,0.220790857843183,8.24180024942432,1.626142191099,36.6598056723771,6.69063205585402,33.1683956083412,6.05342900291554,76.8110214087901,14.0184671646465
105,5.09208619514903,1.00404614648301,1.12561905366452,0.221947042906772,8.29027366508473,1.63465758585305,37.22004689783,6.72566796687186,33.6752805266081,6.08512816050311,77.9848601668819,14.0918757401125
106,4.99802245934687,0.984923018392652,1.10482601732931,0.217719825118376,8.1371313022349,1.60352379134804,38.6098167692058,6.5975704581326,34.9326913626148,5.96923041450092,80.8967589450027,13.8234809598969
107,5.11573060951327,1.00757619259007,1.13084571368188,0.222727368888332,8.32876843092687,1.64040474863787,38.675994852833,6.74931420873734,34.9925667716108,6.10652237933378,81.0354177868881,14.1414202468782
108,5.10666734836646,1.00528589671868,1.12884225595469,0.222221092958867,8.31401280576153,1.63667598623673,39.4963766281267,6.73397251390506,35.7348169492575,6.09264179829505,82.7543129351226,14.1092757434201
109,5.07186230373242,0.997977367603905,1.12114850924611,0.220605523365074,8.25734775063804,1.62477718795864,40.5841668525283,6.68501585954769,36.7190081046685,6.04834768244791,85.0334924529165,14.0066998961952
110,4.95920159182239,0.97540931253162,1.09624456240284,0.215616795401727,8.07392820563364,1.5880348105778,42.0984959173651,6.5338422849008,38.0891153538066,5.91157159110073,88.2063723982889,13.6899552636017
111,5.18114516423761,1.01867341625695,1.14530577314726,0.225180439383115,8.43526791651315,1.65847180752008,41.3714532123749,6.82364967827621,37.4313148111963,6.17377828034514,86.6830448259283,14.2971707544835
112,5.33292345595336,1.0481264957379,1.17885676394759,0.231691120110484,8.6823736265346,1.70642348779785,41.2093919923547,7.02094303365102,37.2846879930829,6.35228179235092,86.3434879839814,14.7105473086021
113,5.27783012607801,1.03694328478512,1.16667823839619,0.22921904189987,8.59267781929894,1.68821643557999,42.3380919460594,6.94603157272331,38.3058927131014,6.28450475627348,88.7083831250769,14.5535899618965
114,5.34548837406232,1.04990912967355,1.18163427216115,0.232085176033102,8.70283019496462,1.70932574094221,42.7395069267589,7.03288412221519,38.669077695639,6.36308563438518,89.5494430846377,14.7355667322604
115,5.40116580807656,1.06053922534285,1.19394191546956,0.234434986654735,8.79347696472816,1.72663228266344,43.1261948375197,7.10409050468892,39.0189381863273,6.42751045662331,90.3596463262317,14.8847610574435
116,5.83160094499991,1.14473155826653,1.28909073521051,0.253045923406285,9.49425557361388,1.86370330889708,41.0025407104841,7.66805828503894,37.0975368332952,6.93776701979714,85.9100852981572,16.0664078353197
117,5.99195691019273,1.17587861835403,1.32453784330576,0.259931063004576,9.75532633799798,1.91441290847815,40.7830031311409,7.87669887892654,36.8989075948418,7.12653708093353,85.4501017985809,16.5035595558461
