"day","0_faeces_c1","faeces_c2","faeces_l1","faeces_l2","faeces_p1","faeces_p2","feed_c1","feed_c2","feed_l1","feed_l2","feed_p1","feed_p2"
118,6.05887707024876,1.18870115973334,1.33933072079183,0.262765519520001,9.86427705472078,1.93528890567112,41.0943706313725,7.9625915006061,37.1806210474322,7.20424945292933,86.1024908466852,16.683525048889
119,6.18911438895767,1.21396101433611,1.36812002282222,0.268349276853246,10.0763125490398,1.97641372158581,41.0765774052778,8.13179626828019,37.164522414299,7.35733948082493,86.0652098015344,17.0380493240156
120,6.27565628852624,1.23066363935468,1.3872503374637,0.272041436067876,10.2172088346532,2.00360676723007,41.256500490087,8.24367988084473,37.3273099672216,7.45856751124047,86.4421915030395,17.2724721312937
121,6.26025863945739,1.22740327390122,1.3838466466169,0.27132072370448,10.1921403814324,1.99829866347427,41.9293162901573,8.22184011225697,37.9360480720471,7.43880772061345,87.8519007984249,17.2267126161575
122,6.3062146758435,1.23620231867746,1.39400534939699,0.27326577570765,10.266960033654,2.01262412584682,42.2861240258749,8.28078108204999,38.2588741186487,7.4921352647119,88.599497958976,17.3502079814381
123,6.38752994792062,1.25195312534409,1.41198030427719,0.2767475329708,10.3993470029304,2.03826754441985,42.3110968300246,8.38628887790301,38.2814685604985,7.5875946990551,88.6518219295754,17.5712719346539
124,6.38205063232176,1.2507153961429,1.41076908714481,0.276473929673695,10.3904262926221,2.03625243442213,42.9174662677235,8.37799786889984,38.8300885279403,7.58009330995699,89.9223102752303,17.5539002967425
125,6.41672527711633,1.25737208470263,1.41843400862572,0.277945408197423,10.4468790476561,2.0470899905334,43.3498347390902,8.42258812719464,39.221279049653,7.62043687698563,90.8282251676175,17.6473275045983
126,6.2821099777606,1.23088577525772,1.38867694245234,0.272090539793812,10.2277158936172,2.00396842006871,44.821224658739,8.24516787253977,40.5525365960019,7.45991378944074,93.911137380215,17.2755898281786
127,6.5455683043479,1.28241281062162,1.44691509885585,0.283480726558464,10.656644537605,2.08785804957345,43.6260901637969,8.59032504722617,39.4712244339115,7.77219885225225,91.4070460574792,17.9987762894263
128,6.72180053349078,1.31685221266127,1.48587169687691,0.291093647009333,10.9435629738236,2.14392781289414,43.1102176181875,8.82101960634344,39.0044826069316,7.98092250097739,90.326170247631,18.4821363180529
129,6.92680360077043,1.35693163095019,1.53118816438083,0.299953307894253,11.277322353535,2.20917991845926,42.3066442070233,9.08949417861372,38.2774399968306,8.2238280663648,88.6424926242393,19.0446544694764
130,7.02189051636448,1.37548555065271,1.55220737730162,0.304054700670599,11.4321305248881,2.23938700176441,42.239348719476,9.21377880819998,38.2165536033354,8.33627606456188,88.5014925550925,19.305060360038
131,7.0937286895444,1.38950008317768,1.56808739453087,0.307152649965592,11.5490881121004,2.26220364419102,42.4227581064262,9.30765605956338,38.3824954296237,8.42121262531925,88.8857788896549,19.5017555533709
132,7.16517112431702,1.40345503008818,1.58387993274376,0.310237427703703,11.6654014094144,2.28492327705584,42.5138414544761,9.40113417283947,38.4649041730974,8.50578806114047,89.0766201903308,19.6976144573779
133,7.23650669511471,1.41740599297282,1.59964884839378,0.313321324762413,11.781540724678,2.30763642364698,42.605638119494,9.49458559886101,38.5479582985898,8.59033935135044,89.2689560598921,19.8934174452326
134,7.30661678710924,1.43113282167399,1.61514686872941,0.316355676370041,11.8956848744515,2.32998466405871,42.7056412151703,9.58653564757699,38.638437289916,8.67353225256966,89.478486355595,20.0860746901613
135,7.36728620192718,1.44302894396651,1.62855800253127,0.318985345508387,11.9944589392779,2.34935238596653,42.9638541289067,9.66622259116324,38.8720584975823,8.74562996343341,90.0195038891379,20.2530378100563
136,7.4189160810565,1.45317428665731,1.63997092318091,0.321228000208457,12.0785160056499,2.36586971582102,43.1876428777679,9.7341818244987,39.0745340322662,8.80711688883216,90.4883946010374,20.3954285846639
137,7.34238167772548,1.43823620692432,1.62305279191826,0.317925898372744,11.9539126261917,2.34154947372941,44.2699458330069,9.63411813250739,40.0537605155777,8.71658307226859,92.7560769834431,20.1857713252536
138,7.38583561546769,1.44682080722942,1.63265839920865,0.319823546861241,12.0246586862351,2.35552580545422,44.6434693376657,9.69162263215881,40.3917103531261,8.7686109529056,93.538697659871,20.3062569435709
139,7.49015363964675,1.4673420071845,1.65571817297455,0.324359812114468,12.1944957501617,2.38893575906528,44.5143153790348,9.82908521558993,40.2748567715077,8.89298186172422,93.2680893655968,20.5942737850456
140,7.68228882140171,1.50507773386594,1.69819016052038,0.332701393801944,12.5073053092294,2.45037217022384,43.5119930967963,10.0818604182407,39.3679937542443,9.12168323555113,91.1679855361446,21.123898019171
141,7.6919914175554,1.50708521276558,1.7003349449333,0.333145152295549,12.5231018166516,2.45364048674817,44.3965106519786,10.0953076453196,40.1682715422663,9.13384977433682,93.0212604136694,21.1520731616221
142,7.72611377434518,1.51389265546644,1.70787778169736,0.334649955418897,12.5786554080567,2.46472348118044,45.1174466658844,10.1409077399666,40.8205469834192,9.17510700282689,94.5317930142341,21.2476162170728
143,7.81227301177501,1.53090998178232,1.72692350786606,0.338411680183461,12.7189286928547,2.49242888262104,44.5400893630365,10.2548993994988,40.2981760903664,9.27824231383225,93.3220919987431,21.4864558846642
144,7.80058548528751,1.52876625613348,1.72433994937935,0.337937803987401,12.6999005795558,2.48893874682784,45.5678795433974,10.2405395147697,41.2280814916452,9.2652500371726,95.4755571385469,21.4563685071366
145,7.79441826482178,1.52771713370648,1.72297666906587,0.337705892714064,12.6898599118502,2.48723070189406,46.5586874000312,10.2335119004262,42.1245266952663,9.25889171943321,97.5515355048272,21.4416439818453
146,7.72249654530024,1.51379093814889,1.70707818369795,0.334627470538177,12.5727663053309,2.46455787824943,47.040241401983,10.1402263799447,42.5602184113179,9.17449053423572,98.560505794631,21.2461886055985
147,7.81566524806469,1.53223694405248,1.72767337062483,0.338705008685285,12.724451491586,2.49458927031702,47.365634864795,10.2637881419783,42.8546220205288,9.28628450940896,99.2422825738563,21.505079916526
148,7.62316014246612,1.49468546246709,1.68511961043988,0.330404154861146,12.4110396705413,2.43345282310431,48.6549223693722,10.0122471170044,44.0211202389558,9.05869977252781,101.943646869161,20.9780415784855
149,7.68626951954347,1.50725954226128,1.69907010432014,0.333183688289336,12.5137861651515,2.45392430740082,49.1816638713383,10.0964754027071,44.4976958835918,9.13490631673503,103.047295730423,21.1545198913864
150,7.18704282984407,1.40955979179492,1.58871473080764,0.31158690134414,11.7010100808689,2.29486225751874,53.4752456425463,9.44202731345879,48.382365105161,8.5427866169389,112.043371822478,19.7832953234375
151,7.35771218688587,1.44324331150972,1.62644164131161,0.319032732017939,11.97887177093,2.34970139137022,52.3317813542677,9.66765854599815,47.3478021776708,8.74692916066499,109.647541885132,20.2560464773295
152,7.26829946339328,1.42591797118809,1.60667672348694,0.315202919946842,11.8333015825069,2.32149452151325,52.9304936825052,9.55160363475278,47.8894942841713,8.64192709810966,110.901986763344,20.0128838061487
153,7.21399662121438,1.41548226528757,1.59467293732107,0.312896079695147,11.7448927447139,2.30450445997695,52.3443244786627,9.48169938470141,47.3591507187901,8.57868039568223,109.673822717198,19.866417758422
154,6.41886053172292,1.25966701573516,1.41890601227559,0.278452708741456,10.450355391998,2.05082629930215,56.7206788329602,8.4379608709532,51.3187094202974,7.63434554991004,118.843327078583,17.6795370629496
155,6.28000912089972,1.23262132378091,1.38821254251468,0.272474187362097,10.2242955512192,2.00679401485734,56.7008720737418,8.25679355642716,51.3007890190997,7.47043226533886,118.801827202126,17.2999484039426
156,6.71219591050742,1.31766845422342,1.48374856969112,0.291274079354651,10.927925973598,2.14525671143743,53.8056226700824,8.82648725317124,48.6812776538841,7.98586941953588,112.735590356363,18.4935923399778
157,6.45989020878212,1.26835104024579,1.42797573036236,0.280372335212228,10.517154585526,2.0649645006107,54.5458031042785,8.49613137006752,49.3509647133948,7.68697600148966,114.286444599441,17.8014181087129
158,6.4750633970855,1.27154641758276,1.43132980356627,0.281078681781453,10.541857600869,2.07016679915229,53.4942631143733,8.51753581155917,48.3995713891949,7.70634192474401,112.083217953925,17.8462655099335
159,6.02093806447484,1.18257120130843,1.33094420372602,0.261410476078705,9.80250969093447,1.92530890318284,55.5863537784381,7.92152957814258,50.2924153233488,7.16709818974805,116.466646011966,16.5974905446797
160,6.03577350568036,1.18569219640374,1.33422361704513,0.26210038025767,9.82666283030065,1.93039010221522,55.486765638481,7.94243576538392,50.2023117681495,7.18601331153783,116.257985147293,16.6412939846139
161,5.90127054674892,1.15947408564643,1.30449138401818,0.256304797879738,9.60768257435613,1.88770517803489,55.2479156974788,7.76681205696174,49.986209440576,7.02711567058444,115.75753765186,16.2733205003008
162,6.78259922312826,1.3328712140493,1.49931140721783,0.294634689421425,11.0425475071281,2.1700078712943,48.5843277031747,8.92832392186135,43.9572488743009,8.07800735787456,101.795734235223,18.7069644077095
163,6.3626669814183,1.25057010518561,1.40648428010299,0.276441812725239,10.3588683486951,2.03601589054779,50.6373233799507,8.37702462803755,45.8147211532887,7.57921275870064,106.097248986563,17.551861125412
164,6.29199533569632,1.23690088661941,1.39086212683813,0.273420195989553,10.2438099500459,2.01376144347861,50.4457450169039,8.28546048453191,45.6413883486273,7.49636900981459,105.695846702084,17.3600124437812
165,6.15801328107799,1.21078033931945,1.3612450410804,0.267646180270615,10.0256777628779,1.97123535945342,50.5832914021093,8.11049031123076,45.7658350780989,7.33806266254211,105.984039128229,16.9934082711502
166,5.58466196594303,1.09824831858353,1.23450422405057,0.242770680950044,9.09222158665813,1.78802533271143,53.7589513617175,7.35668730151648,48.6390512320301,6.65605041565777,112.637802853122,15.4140114888917
167,5.95363253661487,1.17102183059016,1.31606613967276,0.258857457288351,9.69293156838351,1.90650571717134,50.5274436061328,7.84416537237426,45.7153061198345,7.09710200357671,105.867024698564,16.4353941135461
168,5.81066438883561,1.14311070929578,1.28446265437419,0.25268763047591,9.4601693909464,1.86106445302892,50.820160206651,7.65720092351242,45.9801449488747,6.92794369270172,106.480335671078,16.0436590778355
169,5.58144328072253,1.09821894856619,1.23379272521235,0.242764188630421,9.0869813412465,1.78797751626215,51.5956845576266,7.3564905645582,46.6818098378527,6.65587241555266,108.105243835027,15.4135992781219
170,6.17632038903854,1.21549255104724,1.36529187547168,0.2686878270736,10.055483019347,1.97890717082778,46.9459031376006,8.14205536586666,42.4748647435434,7.36662152149841,98.3628446692585,17.0595445761016
171,5.3626928904284,1.05556692999314,1.18543737577891,0.233335847682694,8.73084035494308,1.71853703690111,51.6361179510602,7.07078326311192,46.7183924319117,6.39737533329174,108.189961421269,14.814974456044
172,5.5339713837351,1.08948295343027,1.22329893745723,0.240833073916165,9.00969376158977,1.77375470312858,49.8238453025374,7.29797193685347,45.0787171784863,6.60292699048647,104.392818729126,15.2909888200739
173,5.99877915554653,1.1812101200768,1.3260459185945,0.261109605490661,9.76643343218804,1.92309296742328,45.950385385682,7.91241228759578,41.5741582060932,7.15884921258666,96.2769979509527,16.5783876502007
174,5.86688711187623,1.1554547016357,1.29689083525685,0.255416302466839,9.55170392951077,1.88116133880339,46.1689262490749,7.73988795354058,41.7718856539249,7.0027557674891,96.7348930932997,16.2169080931326
175,5.22481083617062,1.02919326742313,1.15495818483772,0.227505880167218,8.50635869467777,1.67559886345379,49.7100071287232,6.89411758082478,44.9757207355115,6.23753495407956,104.154300650658,14.4448177883948
176,5.39359332496557,1.06263934870641,1.19226799815028,0.23489922445089,8.78114843082114,1.73005143087639,47.8195015566982,7.11815831669362,43.2652633132031,6.44023847700852,100.193241356891,14.9142364730724
177,5.30336695392857,1.04505897450313,1.17232322139474,0.231013036469113,8.63425356709774,1.70142934796299,47.7589514562772,7.00039504451857,43.2104798890127,6.33369075456442,100.066374479819,14.6674943789913
178,5.5801419611458,1.09980548045222,1.23350506509539,0.243114895678913,9.08486270165492,1.79056050150818,45.1450575308587,7.36711805087613,40.8455282422055,6.6654877603165,94.5896443503706,15.4358663923119
179,5.76269169217661,1.13599812138106,1.27385816353378,0.251115374200025,9.38206647428051,1.84948466077479,43.2573051783144,7.60955679394015,39.1375618279988,6.88483709927918,90.6343537069445,15.9438332825413
180,6.00468726394167,1.18392534620771,1.3273519215029,0.26170981337223,9.77605224725942,1.92751354610658,40.8763900545997,7.93060040521909,36.9834005255902,7.17530512853155,85.6457696382088,16.6164960871257
181,6.30264192305336,1.24290623547461,1.39321558299074,0.274747694157546,10.2611433413921,2.02353857284288,38.2155964239664,8.32568770174382,34.5760158121601,7.53276506348251,80.0707734597391,17.444298041749
182,5.70778980260454,1.12581142325374,1.26172195636521,0.248863577771879,9.292682345293,1.83290000136749,43.6245263074877,7.54132053854179,39.4698095162984,6.82309953487114,91.4037694061648,15.8008620807542
183,5.54285692120176,1.09348638170365,1.22526310889723,0.241718042271332,9.02416004013198,1.78027256529997,46.15360810267,7.32478915973734,41.7580263786062,6.62719019214331,96.7027979294037,15.3471772870687
184,5.91012272689051,1.16616045683372,1.30644818173369,0.257782837826402,9.62209454483226,1.89859105954683,45.1177163202339,7.81160114625461,40.8207909564021,7.0676391323256,94.5323580042996,16.3671643064382
185,6.30343944307936,1.24400348837244,1.39339187689123,0.274990244798119,10.2624417599608,2.02532497756075,43.9073145354541,8.33303772115511,39.7256655320775,7.5394150810451,91.9962780742847,17.4596980824202
186,6.33065586138325,1.2496115456039,1.39940813777946,0.276229920607178,10.3067519988836,2.03445528828144,45.1492529480599,8.37060365476297,40.8493240958637,7.57340330669031,94.598434748316,17.5384076575986
187,6.66112217053693,1.31509202268072,1.47245858506606,0.290704552382053,10.844774340804,2.14106210008369,44.359846083294,8.80922886006221,40.135098837266,7.97025468291343,92.944439412616,18.4574318972732
188,7.23884477993246,1.42942229226476,1.6001656881956,0.315977559342736,11.7853472908374,2.32719980214333,41.8192083978226,9.57507755584049,37.836426645649,8.6631654076652,87.6211985478187,20.0620672598563
189,7.24608783390567,1.43112498559667,1.60176678433704,0.316353944184527,11.7971394909903,2.32997190637493,43.1949210046637,9.58648315710688,39.0811190042196,8.67348476119194,90.5036440097716,20.0859647101287
190,7.12728927730983,1.40793043036842,1.57550605077375,0.31122672671302,11.6037271041114,2.29220954277525,45.4149251858048,9.43111293069756,41.0896942157281,8.53291169920255,95.1550813416862,19.7604270928901
191,7.82968478777111,1.54697768759111,1.73077242677046,0.34196348883593,12.7472762860554,2.51858823523606,42.134101569608,10.3625299647252,38.1213299915501,9.37562234903704,88.280974717274,21.7119675451384
192,7.45498701504484,1.47322736068137,1.64794449806255,0.325660784992724,12.1372420174765,2.39851752756546,45.9732892009657,9.86850863614315,41.5948807056356,8.92865067079619,96.3249868972614,20.6768752376333
193,8.00218671442701,1.58166614910536,1.76890443161018,0.34963146453908,13.0281215280496,2.57506348485926,44.2068482564044,10.5948928648206,39.9966722319849,9.5858554491234,92.6238725372283,22.1988231453384
194,8.13685069564122,1.60859183284122,1.79867225903648,0.355583457785954,13.2473639395703,2.6189003875029,44.2541863963285,10.7752562965441,40.0395019776306,9.74904141115891,92.723057211355,22.5767274784733
195,8.03532514884366,1.58882659878747,1.77622976974439,0.3512143007846,13.0820732247841,2.58672119942943,46.8332587270734,10.6428575995333,42.372948372114,9.62925211386348,98.1268278091062,22.2993206847365
196,8.51374620617575,1.68374917467964,1.88198600347043,0.372197185981815,13.8609762795282,2.74126181421527,44.5779073960045,11.2787026055095,40.3323924059088,10.2045404526039,93.4013297821047,23.6315673639248
197,8.19070829200679,1.62017506994439,1.81057762244361,0.358143962829813,13.3350478859339,2.6377587103656,48.6407799383606,10.8528473584792,44.0083247061358,9.81924284814782,101.914015108946,22.7392992272897
198,8.39522328540095,1.66095043171744,1.85578619993074,0.367157463853328,13.6680126471089,2.70414386076102,48.2201955769381,11.1259837531311,43.6277959981821,10.0663662528329,101.032790732632,23.3115850065605
199,8.03490477204429,1.58997098982944,1.77613684434663,0.351467271435981,13.0813888218545,2.58858434835389,52.5327799316814,10.6505233768479,47.529658033426,9.6361878171481,110.068681761618,22.3153823133956
200,8.09831917693939,1.60283006318407,1.79015476542871,0.354309803440689,13.1846319231575,2.60951982216634,53.0573564844081,10.7366607103239,48.0042749144645,9.71412159505496,111.16779453876,22.4958605359168
201,8.26540274922123,1.63621662813706,1.82708902877522,0.36168999148293,13.4566557039953,2.66387549282666,53.8370892126041,10.96030277221,48.7097473828323,9.91646441295189,112.80152025498,22.9644439036781
202,8.55274075419481,1.69342648015225,1.89060585092727,0.374336379823129,13.9244621401628,2.75701714663384,52.8616885742503,11.3435266613069,47.8272420433693,10.2631907888015,110.757823679382,23.7673891951193
203,8.44607359590803,1.67263129720186,1.86702679488493,0.369739549907779,13.7508005210573,2.72316112947952,55.4751435644606,11.2042287850842,50.1917965583215,10.137159376981,116.23363413506,23.4755269782717
204,8.59591477127606,1.70263606305235,1.90014958101892,0.37637218235894,13.9947524697266,2.77201099388171,55.4207638286775,11.4052176472406,50.142595844994,10.3190064427415,116.119695641039,23.8966464989803
205,8.68624557900471,1.72086278469372,1.92011744377999,0.380401247142822,14.1418173637129,2.80168537578205,56.7146005297141,11.5273105194795,51.3132100030747,10.4294714223862,118.830591586068,24.1524601360522
206,8.46490203588634,1.6773377342687,1.87118887109067,0.370779920206765,13.781454542636,2.73082353930061,59.1466151149167,11.2357551577807,53.5136041515913,10.1656832379921,123.926241193159,23.5415822353501
207,8.61090783031053,1.70660091407085,1.90346383617391,0.377248623110399,14.0191622219792,2.778466049575,60.0674946323645,11.4317764578909,54.3467808578536,10.3430358428537,125.85570303924,23.952293530819
208,9.19520358382412,1.8227573051941,2.03262395010849,0.402925299042907,14.9704367119101,2.96757680564935,57.1028718584082,12.2098575467548,51.6645031099884,11.0470139708733,119.644112465236,25.5825586693909
209,9.58846911532627,1.90108346543537,2.11955633075633,0.420239502885714,15.6107005947768,3.09509729109478,56.3674513668317,12.7345303904762,50.9991226652287,11.5217179723356,118.103231435266,26.6818731990929
210,9.48662226633008,1.88125616020145,2.0970428167677,0.415856624886636,15.4448867774637,3.06281704678411,57.9989886443096,12.6017159056556,52.4752754400896,11.4015524860694,121.521690492839,26.4035952308975
