"V1","Pexc","Nexc","Cexc","Pwst","Nwst","Cwst"
1,0.728808511579315,16.63006508086,91.6005348335647,13.8715183492589,158.754159924295,1005.10622333401
2,0.742259021893913,16.9369809007889,93.2910665974318,14.1275238674045,161.684044018156,1023.65594031649
3,0.815101686801173,18.5991160691146,102.446320629452,15.5139488978702,177.551142014775,1124.11389965599
4,0.830861500210786,18.9587259234179,104.427097903951,15.8139077175314,180.984054636756,1145.84839683175
5,0.825830384069956,18.8439251389566,103.794760435346,15.7181497526395,179.888141782105,1138.90994034679
6,0.878087980431812,20.0363470366973,110.36277343164,16.7127761809873,191.271256383924,1210.9788507468
7,0.901583879925854,20.5724800970434,113.315863201937,17.1599770517039,196.389297304933,1243.38225222892
8,0.907281336174826,20.7024855329163,114.03194984377,17.2684175647413,197.630357015598,1251.23966421305
9,0.939271493604808,21.4324418816075,118.052643185628,17.8772908815802,204.598676523334,1295.35757146503
10,0.984585317123881,22.4664196991166,123.747925833612,18.739755471981,214.469250029865,1357.85026371334
11,1.00274758793524,22.8808491971401,126.030656748084,19.0854406126196,218.425482701635,1382.89801100544
12,1.05344110250279,24.0375816351422,132.40208761532,20.0502976448027,229.467898083615,1452.80988245725
13,1.05847587699608,24.1524658964547,133.034884885145,20.146125239649,230.56460782615,1459.75338420826
14,1.12848023851833,25.7498362201578,141.83340583302,21.4785284291778,245.813446756994,1556.29701440553
15,1.15803456555055,26.4242114149559,145.547951039045,22.0410402319545,252.251176675873,1597.05564654905
16,1.14227429486811,26.0645911265307,143.567116292062,21.7410727089531,248.818164447533,1575.32051874433
17,1.18760790125553,27.0990203525823,149.264885356289,22.603913829563,258.693047196607,1637.84049372023
18,1.19764101637878,27.3279575216912,150.525900693974,22.7948755682382,260.878530403114,1651.67725096111
19,1.23707964015296,28.2278741248094,155.482756951025,23.5455166278047,269.469326869352,1706.067403608
20,1.26481384943528,28.860717591925,158.968540065634,24.0733858648532,275.510586028412,1744.31589536683
21,1.07448157761417,24.5176864430243,135.046566573419,20.4507640662942,234.051081317133,1481.82698659416
22,1.3730931173653,31.3314506363046,172.577655074848,26.134280912142,299.09673238145,1893.64478536386
23,1.50383770962282,34.3148009178503,189.010331679341,28.6227617431856,327.576432575275,2073.95580157377
24,1.50010366821422,34.2295969847827,188.541017470349,28.5516911902305,326.763057597448,2068.80615225115
25,1.39849583377373,31.9110937392473,175.77040374925,26.617774506388,304.630129479785,1928.67789481036
26,1.41026908130399,32.1797375181419,177.250128194513,26.8418564381322,307.194660480111,1944.9144839466
27,1.47033012525503,33.5502196871355,184.79892003924,27.9850070188479,320.277576534372,2027.74519749619
28,1.47929081074688,33.7546859914266,185.925146709877,28.1555570484472,322.229455628815,2040.10295760752
29,1.43443328204306,32.7311199794238,180.287213624166,27.3017771835978,312.458275445667,1978.23954554901
30,1.5579352064056,35.5492059473136,195.809593158493,29.6524072637148,339.360327136476,2148.56213481394
31,1.62373249707579,37.0505786791145,204.079347037916,30.9047366621259,353.692752512524,2239.30375662597
32,1.59536387098971,36.403258991473,200.513827040973,30.3647924778251,347.513300254563,2200.18033507762
33,1.5815105530932,36.087151845982,198.772668275154,30.1011202644159,344.495673800037,2181.0751026189
34,1.6882500384464,38.5227498939173,212.188255210363,32.1327084060785,367.74641395849,2328.28046493209
35,1.7653894676591,40.2829292932052,221.883549461699,33.600914376199,384.54946316433,2434.66412968666
36,1.74560702868081,39.8315305479378,219.397187184182,33.224392339312,380.24031414733,2407.38199423694
37,1.79581396893996,40.9771602582868,225.707462801201,34.1799883319488,391.176740515263,2476.62282678385
38,1.87817493864118,42.8564855741862,236.059028067219,35.7475766412533,409.117182137074,2590.20756391478
39,1.8595387099651,42.4312412324684,233.716727604358,35.3928705916752,405.057708653133,2564.50617716615
40,1.84981654716326,42.209399421413,232.494794410332,35.2078272537375,402.93995925294,2551.09825700449
41,1.89582316485615,43.2591855232865,238.277151119394,36.0834778963613,412.961442024822,2614.54638778643
42,2.06060452912598,47.0191921208796,258.987750485217,39.2197855571096,448.855269608075,2841.79781540514
43,2.19736192451924,50.139743472222,276.176148207578,41.8227089443292,478.644720573794,3030.40114126209
44,2.27345073519165,51.8759496955349,285.739395125948,43.2709183390418,495.218916711765,3135.33588875455
45,2.38400155915598,54.398515456033,299.634011394192,45.3750482425522,519.299869264534,3287.79750164168
46,2.47269628293039,56.4223653497467,310.781636601046,47.0631878138823,538.619973432928,3410.11717467811
47,2.43766056538556,55.6229149403893,306.37816104554,46.3963479086382,530.988248751062,3361.79910870634
48,2.57723373503396,58.8077170631923,323.92046027103,49.0528643365904,561.391051330146,3554.28569358452
49,2.60773378745301,59.5036719658038,327.753869279911,49.6333762681367,568.034785757645,3596.34858392038
50,2.55915173102696,58.3951191054969,321.647817715972,48.7087069257077,557.452302934276,3529.34864294772
51,2.55476353392534,58.2949885468822,321.09628573593,48.6251857323516,556.496435194835,3523.29684175992
52,2.62841596663791,59.9756011219458,330.353315697948,50.0270231911732,572.539922470148,3624.87155899623
53,2.66288937421769,60.7622206557497,334.686117142597,50.683160569108,580.049160868306,3672.41413835343
54,2.90366458002954,66.2562664563836,364.948027200748,55.2658700633047,632.496497750294,4004.46934070227
55,2.87714862296415,65.6512212563444,361.615360512278,54.7611879978008,626.72060679729,3967.90095128223
56,3.00059231184592,68.467978398048,377.130420701264,57.1107096735467,653.609973228967,4138.14322748385
57,3.21589866864069,73.3808720716698,404.191270186583,61.2086668619426,700.509507545935,4435.07411632437
58,3.26957822108967,74.605740382831,410.938002196199,62.2303575872094,712.202362553464,4509.10405886077
59,3.32404322897009,75.8485313372316,417.783454427197,63.2669979998861,724.066310948622,4584.21722988553
60,3.39659872313103,77.5041137991538,426.902615310559,64.6479572677904,739.870855407702,4684.27914952502
61,3.48270067961585,79.4688015287592,437.724367717285,66.2867483223815,758.626184897424,4803.02311440625
62,3.54315023040463,80.8481487067276,445.321989170281,67.4372934102181,771.793728224378,4886.3896211501
63,3.58189560544002,81.7322466531479,450.191714234109,68.1747397657605,780.233516408749,4939.82370836884
64,3.60150434157025,82.1796818200237,452.656244612667,68.5479556910887,784.504828258255,4966.86628869421
65,3.75430788053736,85.6663765515414,471.861407109353,71.4562876616097,817.789562282033,5177.59899217278
66,3.71652805189127,84.8043105916272,467.113037057523,70.7372186908587,809.560096155472,5125.4964984651
67,3.64197561199216,83.1031615136995,457.742889399523,69.3182512644197,793.320563029216,5022.68057340826
68,3.88896688876107,88.7390465806436,488.786068357779,74.0192721407846,847.121927899539,5363.30841384288
69,4.02456516343477,91.8331489365413,505.828781615481,76.6001338148449,876.658891094932,5550.31318612874
70,4.03092053036198,91.9781666797937,506.627557974905,76.721096437463,878.04326150432,5559.07792851117
71,3.96186879244699,90.402533468562,497.948767834964,75.406824671536,863.001929700645,5463.84806990265
72,4.16834295974375,95.1138928793087,523.899540710426,79.3366775132633,907.977574817956,5748.59840858623
73,4.27140294681021,97.4655315675478,536.852668706655,81.2982332291384,930.426820962308,5890.7293424755
74,4.38682825153666,100.099323982265,551.359935674981,83.4951398336073,955.569566957611,6049.91339462025
75,4.4677417039222,101.945619624686,561.529569256351,85.0351773354136,973.194700248391,6161.50184789985
76,4.51927827080029,103.121588960403,568.006959427453,86.0160803047795,984.420755172454,6232.57638020215
77,4.59967144490831,104.956012812803,578.111201664285,87.546215274496,1001.93255781525,6343.44731313686
78,4.66814276519634,106.518401965058,586.717041825993,88.8494398673527,1016.84745899784,6437.87671269513
79,4.72647762580004,107.849495816062,594.048877755243,89.9597357494798,1029.55436573987,6518.32683162013
80,4.81912778360632,109.963601413884,605.693642974956,91.7231596717479,1049.73607017348,6646.1014784916
81,4.88156537864718,111.388312092375,613.541132416415,92.9115434948403,1063.33666318374,6732.20971453509
82,4.91448442065648,112.139463872735,617.678572918758,93.5380964069112,1070.50731881779,6777.60865467376
83,4.96482058433248,113.28804222295,624.005090022956,94.4961519276265,1081.47189353287,6847.02770037051
84,5.06707066698066,115.621200387195,636.85642491894,96.4422926149708,1103.74472064053,6988.04168795881
85,5.12004494400255,116.829975614828,643.514514157101,97.4505597305064,1115.28394762895,7061.09897895552
86,5.19376296370089,118.512084763854,652.77978744076,98.8536455159625,1131.34172151956,7162.76414778029
87,5.25666652037513,119.947427826799,660.685841421673,100.050898054561,1145.04381354704,7249.51499560744
88,5.31942446683456,121.379448333392,668.573594335371,101.245379172773,1158.7141877406,7336.06503110761
89,5.38169957273869,122.800451309687,676.400661276831,102.430670316505,1172.27938623229,7421.94917695463
90,5.43169545207926,123.941264999427,682.684409633647,103.382249155996,1183.16983783691,7490.89893353387
91,5.48073601044431,125.06028002773,688.848088162922,104.315645232483,1193.85219475476,7558.53119856006
92,5.510204852725,125.732704618276,692.551889190147,104.876529991557,1200.27130378805,7599.1719379315
93,5.62753224422057,128.409899142405,707.298220552732,107.109639290013,1225.8283756074,7760.97917465571
94,5.68484647391427,129.717704079809,714.501778154083,108.200509355659,1238.31296139663,7840.02173252307
95,5.71308654856912,130.362090461056,718.05114112258,108.738006801881,1244.46441168405,7878.96786766287
96,5.58786719607309,127.504815952998,702.312906074676,106.354688662434,1217.18825780285,7706.27675816573
97,5.64187763535896,128.737234491062,709.101225704011,107.382677204968,1228.95318889207,7780.7630296468
98,5.84257564530912,133.316792652146,734.326020364586,111.202591604226,1272.67063107599,8057.54741897088
99,5.61121753121121,128.037627503407,705.247700541549,106.799118985603,1222.27459087923,7738.47941056529
100,5.72862824252004,130.716723231893,720.004503981966,109.033814122177,1247.84981200221,7900.40155437624
101,5.86551142293261,133.840144765216,737.208711035394,111.639131593955,1277.66666233931,8089.17835145878
102,6.09918978349972,139.17225365593,766.578651790604,116.086765800925,1328.56811482637,8411.4462321611
103,6.030666135904,137.608670491094,757.96623485421,114.782545254814,1313.64181534417,8316.94466755292
104,5.96491376424173,136.108322728147,749.702126634909,113.531070806411,1299.31917454014,8226.2649939395
105,6.14509544259831,140.219736069019,772.348319485903,116.960494883947,1338.56760609215,8474.75513005838
106,6.20443741789846,141.573810418576,779.806734953356,118.089959326498,1351.49388959097,8556.59416971212
107,6.1478819782061,140.283319668513,772.69854612013,117.013531421254,1339.17458873915,8478.5980658041
108,6.1449183078531,140.215694181069,772.326056247835,116.957123452591,1338.52902136486,8474.51084197453
109,6.25318700172576,142.686185944976,785.93384225321,119.017817242309,1362.11286440287,8623.82514919612
110,6.32456939788659,144.315000475709,794.905561932863,120.376448765442,1377.66187646276,8722.26923907411
111,6.32190523753731,144.254209253749,794.570716072806,120.325741414219,1377.08155044923,8718.59507212288
112,6.4291820484209,146.702068078552,808.053836942076,122.367556550814,1400.44933460734,8866.54146479722
113,6.43451266501723,146.823702910623,808.723817222846,122.469014951414,1401.61048674289,8873.89296499246
114,6.43507835244313,146.836610853599,808.794915830967,122.479781762426,1401.73370872871,8874.67310949296
115,6.38880569471144,145.780754209068,802.979121793097,121.599067541069,1391.65427525758,8810.85808055549
116,6.51145113557828,148.579296804387,818.393853920684,123.933396046304,1418.36976173175,8979.99948590442
117,6.68389939151407,152.514247719105,840.068069059314,127.215628770683,1455.93364520256,9217.82439119892
118,6.71974661478679,153.332215191386,844.573538976184,127.897914182416,1463.74213772956,9267.26161185183
119,6.67522922346766,152.316410486714,838.9783561683,127.050608201855,1454.04504864703,9205.86728624977
120,6.81480474411884,155.501266255062,856.520950880342,129.707169376785,1484.44836333796,9398.35711341655
121,6.95974502888913,158.808536038924,874.737817715659,132.465838887081,1516.02026841634,9598.24553392734
122,6.83008890602544,155.85002261997,858.44194574097,129.998075052243,1487.77766622765,9419.4356354243
123,6.60419546834005,150.695551300876,830.05045555031,125.698612414191,1438.57198001188,9107.90401028469
124,6.25964387241623,142.833519816762,786.745376146135,119.140711800809,1363.51934507086,8632.7298763105
125,6.4141440156536,146.358927926324,806.163776902375,122.081335487045,1397.17364528572,8845.80238164853
126,6.27468292494309,143.176683238021,788.635564354649,119.42695227381,1366.79525652364,8653.47036581859
127,6.21899169826413,141.905912233855,781.63599441511,118.366973060483,1354.66420458598,8576.66610567234
128,6.07735523870945,138.674029643581,763.834369926633,115.6711857358,1323.81196178969,8381.33401955153
129,6.1285816795145,139.842922474707,770.27278180137,116.646186030534,1334.97046288663,8451.98085426098
130,5.80994917373523,132.572316789128,730.225351672579,110.581607227784,1265.56370517746,8012.55196529088
131,5.71998607758889,130.519524978907,718.918310671603,108.869326540713,1245.96731528082,7888.48306876943
132,5.89820930758959,134.586250142984,741.318355303975,112.261475185989,1284.78914393433,8134.27229154925
133,6.03217580653861,137.643118388594,758.155978298964,114.811279035467,1313.97066234521,8319.02666759262
134,5.74091378922017,130.997056732299,721.548616915027,109.267646718495,1250.52593558557,7917.34465979992
135,5.54459392389985,126.517399750978,696.874090786312,105.531062182437,1207.76217144149,7646.5982082115
136,6.04860926773714,138.018099642096,760.221423214926,115.124059491424,1317.55031363326,8341.6901983543
137,5.51398873853872,125.819045908671,693.02746810941,104.948549240321,1201.09553622231,7604.39032811128
138,4.9845421292022,113.738051477051,626.48379880463,94.8715149580927,1085.76777816986,6874.22585621991
139,5.20337301962435,118.731368502859,653.987630445312,99.0365551073871,1133.43505101656,7176.01746036075
140,4.94663597792288,112.873103067799,621.719551851554,94.1500416702995,1077.5107955651,6821.94914985857
141,5.36661968228347,122.456356042277,674.505340340008,102.143652569276,1168.99457917676,7401.15236750067
142,5.05555171410755,115.358359143028,635.408661580373,96.2230507104034,1101.2355818784,6972.15579881907
143,4.97245397262293,113.462222054882,624.964494913113,94.6414393166397,1083.13465148118,6857.55497324665
144,5.93292758056703,135.378457053217,745.681932735777,112.922273122634,1292.35172062353,8182.15256692835
145,5.55349865884688,126.720589367104,697.993285294525,105.700547297184,1209.70186299751,7658.87880643476
146,5.32304581794224,121.462080881784,669.02874502724,101.314304874849,1159.50301573006,7341.05926824588
147,5.35612993734717,122.21699942363,673.186933335745,101.943999728988,1166.70962967531,7386.6858680716
148,5.46910720483452,124.794932146865,687.386517947416,104.094312484809,1191.31912710232,7542.49381054573
149,5.78725933495522,132.054576546539,727.373571905309,110.149748227816,1260.62124603064,7981.2602092234
150,5.305913347857,121.071149535639,666.875444951988,100.988220081135,1155.77110144449,7317.43172818541
151,4.84808836066813,110.624428330235,609.333562522824,92.274370545023,1056.04446532711,6686.04126483286
152,5.03991456311385,115.001548218659,633.443301171517,95.9254265423362,1097.82938844052,6950.59046645911
153,4.8944206542881,111.681645755668,615.156851916712,93.1562198249114,1066.13688910392,6749.93853814798
154,4.3264262722922,98.7210622991358,543.768293267007,82.3455001818893,942.412385996675,5966.61249421125
155,4.99683273420124,114.018500398503,628.028547491635,95.1054438297496,1088.44500358721,6891.17593758808
156,5.0838967235461,116.005139942362,638.97121331129,96.7625453956188,1107.40988979326,7011.24665044127
157,5.33753624051277,121.792725580039,670.849978501239,101.590103194136,1162.65942077416,7361.04313735961
158,5.55051190348067,126.652437122267,697.617893974837,105.643699948108,1209.05126708441,7654.75974586059
159,5.59136866246161,127.584712953368,702.75298901662,106.421332581222,1217.95097166551,7711.10566123418
160,5.24638002875621,119.712709073713,659.392980376714,99.85511376421,1142.80313810269,7235.32880461462
161,5.61104185757408,128.033618955247,705.225620943326,106.795775363729,1222.23632442071,7738.23713750846
162,5.55001402051033,126.64107635182,697.555317391766,105.634223669155,1208.94281473864,7654.07311108065
163,6.00549360230291,137.034279734969,754.802416780818,114.303432763402,1308.15855827251,8282.22900523894
164,5.55582102012661,126.773581365152,698.28517202735,105.744749137027,1210.20773595062,7662.08159528532
165,5.91647361000705,135.00300781394,743.613910094049,112.609102309019,1288.76760184313,8159.46075152605
166,5.55843207564195,126.833160832818,698.61334338908,105.794445736224,1210.77649429834,7665.68252489336
167,5.65525621975843,129.042509094361,710.782717435841,107.637313746716,1231.86740558077,7799.21355296765
168,5.91364906205387,134.938556842884,743.258905865826,112.555342277216,1288.15233908158,8155.56539262071
169,5.26595755575585,120.159432105831,661.853588225543,100.227735681619,1147.06765176141,7262.32834415372
170,5.63078228219254,128.484059010368,707.706702632361,107.171497735198,1226.53632157642,7765.46133058528
171,5.85723413876655,133.651272417834,736.168377882673,111.481588841136,1275.86364649446,8077.76307612179
172,5.64230667208684,128.747024317324,709.155149324706,107.39084312338,1229.04664466849,7781.35471796874
173,5.71614629869741,130.431908311639,718.435706812682,108.796243470875,1245.13090782601,7883.18759595492
174,6.1366472177925,140.026963171741,771.286501603275,116.799698593083,1336.72735476332,8463.10410898285
175,6.16949048004436,140.776385797902,775.414417702157,117.424809178014,1343.88150352137,8508.39854059205
176,6.06600914189652,138.415132655668,762.408332058214,115.455233825754,1321.34047574179,8365.68651772347
177,5.67761331629663,129.55265677313,713.592676386219,108.062839615223,1236.73738448864,7830.04642128516
178,5.46523343546494,124.706539879623,686.8996419842,104.020582469261,1190.47531560419,7537.15146116418
179,5.90123251760007,134.655234215519,741.698328437485,112.319016381608,1285.44768065264,8138.44162704367
180,6.38329013107951,145.654899226999,802.285896384,121.494089016654,1390.45283666708,8803.25151827807
181,6.3125078531984,144.039778287778,793.389602765533,120.14687963198,1375.03454656206,8705.63505679371
182,6.64176407052334,151.552797462768,834.772277535459,126.413661080969,1446.75543531513,9159.7151997212
183,6.27480904393234,143.179561040579,788.651415660833,119.429352714867,1366.82272864268,8653.64429762501
184,6.38627917456626,145.723103682523,802.661575286862,121.550979915861,1391.10393099457,8807.37373441934
185,6.34802378182072,144.850186227603,797.853433806507,120.822859464471,1382.77087417457,8754.61538608267
186,6.80368886059418,155.247622309486,855.123847443939,129.495599149722,1482.02702395631,9383.02710075757
187,6.48455797964496,147.965644622374,815.01377886981,123.421534699913,1412.51170668701,8942.91089821068
188,6.5435650919605,149.312078016675,822.430106974123,124.544625646598,1425.36504799187,9024.28812537946
189,6.75688543157151,154.179654443732,849.241343243718,128.604782681224,1471.83197417571,9318.48008046806
190,7.35831630424393,167.903196904161,924.832378099814,140.051903912023,1602.83984719951,10147.9186825479
191,6.72777518235846,153.515412285138,845.582612102839,128.050723076136,1465.4909763888,9278.33387994767
192,6.97178665852991,159.083303802231,876.251273853777,132.69502897455,1518.64326028233,9614.85225119083
193,7.02790692823119,160.363864776286,883.304768205129,133.763174226092,1530.8677693675,9692.24820833973
194,7.23277663415928,165.038613339936,909.053883831595,137.662489121346,1575.49391950408,9974.78582024926
195,6.86655269610386,156.682059008768,863.024909057363,130.692095669621,1495.72046364231,9469.72316877755
196,7.39418119833294,168.721567591855,929.340068978978,140.734525654971,1610.65218890712,10197.3802731788
197,7.93701938958969,181.108133206208,997.566863613211,151.066443862648,1728.89699485902,10946.0131933861
198,7.34503439252255,167.600128192949,923.163036704975,139.799107355411,1599.9466884287,10129.6014813671
199,7.47903424820685,170.657757577692,940.004852152085,142.349546088481,1629.1354728366,10314.4018599772
200,7.37460620677791,168.274902413903,926.879779798329,140.361951995048,1606.38822753665,10170.3842302937
201,7.67836062440732,175.206017588216,965.057252578686,146.143353983184,1672.5541361778,10589.2946171427
202,8.29464968389702,189.268596448233,1042.51574347776,157.873273243641,1806.79852322236,11439.224275241
203,8.247852549524,188.200772214767,1036.63403042262,156.982576582124,1796.60484458631,11374.6859359581
204,8.38892054549738,191.419683515322,1054.36420738099,159.667544256826,1827.33326067524,11569.2340489582
205,8.21143890693199,187.369880099053,1032.05736990937,156.289510429146,1788.67297064737,11324.4675614442
206,8.53075639348695,194.656115781671,1072.19089206976,162.367126570577,1858.22893565295,11764.8411134219
207,8.20363613885607,187.191835333039,1031.07667646579,156.140999210052,1786.97331721125,11313.7066954173
208,8.71401921673966,198.837835162241,1095.22433961921,165.855194526833,1898.14852370466,12017.5804835452
209,8.88582767788211,202.758187140636,1116.81814194113,169.125249943901,1935.57304260532,12254.5230422174
210,9.70831680505892,221.52587096421,1220.19295541707,184.779805068368,2114.73336847591,13388.8250258187
211,10.483870045774,239.222564487746,1317.66861673648,199.541022642644,2283.66979176149,14458.3973159124
212,10.4265131319658,237.913785577631,1310.45969436832,198.449340164043,2271.17590822035,14379.2958920077
213,10.3857734759668,236.984181820441,1305.3393174529,197.673936369005,2262.30171182859,14323.1114743855
214,10.3535395861145,236.248663947728,1301.28799052227,197.060424057542,2255.28030082244,14278.657433608
215,10.5106463197572,239.833549639387,1321.03400144144,200.050659357888,2289.50238676357,14495.3247106816
216,10.5995655506854,241.862522371979,1332.20984390294,201.743072006512,2308.87139464812,14617.9540035068
217,10.7442065739464,245.162963560543,1350.38909795812,204.496045628998,2340.37811249453,14817.4297098401
218,10.7375655554714,245.011427776194,1349.554419391,204.369646158944,2338.93151947005,14808.2710228977
219,10.6043953103282,241.972728572795,1332.81687381459,201.834997523905,2309.92344662412,14624.6147674757
220,10.8451485501959,247.466273151127,1363.07602307591,206.417288937095,2362.36599873076,14956.639676398
221,10.9676498468324,250.261526641155,1378.47263838902,208.748873924238,2389.05008670197,15125.582291172
222,10.9862270624278,250.685424413292,1380.80752177364,209.102456769273,2393.09670554456,15151.2022924625
223,11.0038403075636,251.087326158729,1383.0212482175,209.437692224415,2396.93334560931,15175.4928736204
224,11.1204210902405,253.747484447625,1397.67374180787,211.65659120869,2422.32778588155,15336.2704555614
225,11.3543878863089,259.086174904114,1427.07993467287,216.109715250486,2473.29206740389,15658.9361201983
226,11.564506990746,263.880705052985,1453.48882265839,220.108942710677,2519.06167818502,15948.7132237251
227,11.6572641647951,265.99725256395,1465.14703824939,221.874403488653,2539.26669364404,16076.6354576376
228,11.7287661643458,267.628796223291,1474.13379032,223.235311440492,2554.84175854961,16175.2444936017
229,11.7804010688258,268.807009441581,1480.62354008458,224.21808608373,2566.08923405688,16246.4546441549
230,11.8602746582014,270.629577329379,1490.66247814531,225.738331721701,2583.48785712453,16356.6090132188
231,11.9546009775912,272.781929840867,1502.51791227886,227.533658271056,2604.03467478043,16486.6952692609
232,12.0034647013491,273.896909829817,1508.65936529302,228.463688628759,2614.67851234917,16554.0836601263
233,12.0705380349444,275.42739950599,1517.08949904253,229.740305137664,2629.28889430693,16646.5850839506
234,12.1714471447955,277.729959146023,1529.77229333633,231.66092289482,2651.26962135468,16785.7497241695
235,12.2368831388026,279.223087754813,1537.99663752714,232.906375681321,2665.52334656832,16875.9930785783
236,12.3012459041414,280.691727266238,1546.08609262369,234.13140155056,2679.54329361809,16964.7563338987
237,12.3634832562874,282.111868771455,1553.90841447178,235.315974121525,2693.10026832252,17050.5884132061
238,12.4319678720495,283.674561301888,1562.51592567947,236.619451769073,2708.01806561813,17145.0361486695
239,12.4956402914158,285.127448392385,1570.51861441792,237.831338183061,2721.88763668686,17232.8473417923
240,12.5528668945624,286.433253853715,1577.71115864819,238.920540439896,2734.35313504961,17311.7690531184
241,12.6140275172957,287.828826381041,1585.39815140983,240.084619463424,2747.6755690336,17396.1162054302
242,12.663029585733,288.946963140233,1591.55699232001,241.017282955521,2758.34954180659,17463.6953886588
243,12.7383505811523,290.665649236617,1601.02373612855,242.450878410902,2774.75648706377,17567.5712353878
244,12.8186312372114,292.497505634815,1611.11383649781,243.978871808238,2792.24378023935,17678.2869936925
245,12.8584884782562,293.40697431141,1616.12330680267,244.73748047117,2800.92576284304,17733.2544650961
