"w_faeces","w_feed"
85.7168042545449,57.1498663738325
88.9164437102982,65.6171122949343
91.5026789795108,61.0280626401978
91.7682377904894,56.1485174641369
92.5484480631779,60.9588811143753
96.8514596793106,81.1888396803197
102.388846444642,78.6460734193137
105.702576757827,73.1133642584734
103.100901019651,56.2580562086847
108.436228012693,126.127787337123
119.834124219038,102.819704346096
125.706390310261,94.8107087334879
129.092319369985,92.0285288484245
131.241118222704,91.4252939132425
135.522272851448,109.932855603502
136.264234242205,84.7215758993343
136.646809863607,97.0733420395818
139.51223998692,105.471225340878
140.785352424074,95.7826681463744
142.440449183886,105.966144309627
149.366451984841,151.521096502509
158.522462323238,127.812179117333
164.743458800734,139.176329082036
167.471672991956,117.137518139715
173.116888799509,166.283724324498
182.48135667295,154.22078567022
189.794493500858,163.133639213654
197.245661849873,167.832085040522
208.090269694604,223.645004738083
220.730397910916,184.264820706165
222.362160146587,158.454790336475
217.691930605038,144.599371773904
222.53227726064,226.240566837512
231.725040189423,184.324332924216
232.681335130489,173.8977876239
232.387761070335,175.796489474621
240.188218691583,261.350061653819
254.616936698934,231.924518668204
254.946168207747,177.469349898143
253.388603562816,200.984276385934
255.743948792458,210.60966460487
260.51322813063,228.073746580924
264.789137271918,216.747166879241
272.434865649146,275.442649277809
290.670447445324,376.094850568782
308.804514286932,249.41585712657
310.352922237065,256.39809800144
315.508481975916,286.80363952697
320.924777502302,269.273429511333
322.554668314702,264.87062826446
322.688645052411,261.700920972442
323.510525568969,271.836893374628
330.367404537857,325.815633900174
340.310882763423,307.254106220278
347.712949696527,322.148793119154
356.999560675028,341.035198209433
363.040224981994,308.261959685914
364.530738484672,311.858018230055
364.123282557991,297.861376104903
370.791078253051,387.727294003444
384.311236519641,362.75614941096
389.809827658559,338.850060384841
393.133741391311,354.116199795134
401.050408069703,392.508924200819
407.797306516875,355.863517182836
412.559236074687,388.28900643817
420.493298054569,395.295749822273
427.617085565137,396.48227814432
431.490851675803,380.17644609277
434.969050379954,401.478053003254
440.571195061273,407.929941430832
446.420650258979,415.753033960234
451.908476981553,416.84033212674
455.17103234419,407.153465692549
459.256290177501,432.333334742284
466.754441345144,448.712351782877
472.914823190441,434.166379705064
478.231171985449,454.281228188058
484.596563073397,455.042120931504
490.08863567315,459.512215216269
495.344967773777,464.649758100345
500.312136997185,468.154529751737
505.222609754295,475.063058355618
510.515913640118,482.540827403735
515.530744739173,483.786612949492
520.084349491325,489.24853133716
525.456713301113,501.755910340143
531.023305287681,502.451978016724
535.003800382917,499.055525474075
539.992447548674,521.546794708337
544.580085413969,505.810277890381
548.512860164265,525.552064511274
555.057249970738,539.888277920031
560.969427313606,532.416963089044
565.887721556558,543.445554013548
571.572039870887,550.44369215824
577.019370028844,553.270073602399
581.708608498588,555.223321038867
586.74936243661,567.155866911324
592.082864072784,568.796218731535
597.084977232728,575.671142077779
599.714517696857,558.434553193321
601.566683287009,574.338220583939
606.367488052226,591.39326832594
609.989022893777,573.980165282872
612.43876049011,588.392211764796
614.115683990932,573.688435689887
620.77568357658,644.781482298471
633.887977931809,645.175858256934
641.02273308438,612.133148053823
644.080257413775,622.010578745631
649.498020141993,642.355363224219
656.494090914717,648.443832810782
662.614131203657,648.498767821892
665.248235592886,629.276765828763
664.327162106763,622.406764288878
666.887919733416,661.305607279773
671.099113538738,643.477987721392
669.838872847884,621.499277717059
669.742347177432,651.399680765055
668.805266529519,617.385444579725
670.241475737207,672.069598381441
674.148580122147,643.751981752813
679.695471092526,699.121186935635
687.145013793452,670.279339019257
684.275266141722,622.849939728284
689.302097780992,746.629620736818
696.490979814077,645.601487092815
704.235673196423,780.759115357881
705.468937663773,602.608440468953
701.025845798784,715.137396437028
714.500736975599,771.637190849124
724.70381826617,701.404044399907
731.028316594036,760.211981370536
741.123594349981,747.750805934053
752.470687493049,798.344718890044
764.433628087754,771.283956129933
770.306007460046,764.864426408968
776.934102497955,792.46836770009
783.613999310099,778.166029427813
786.249038494658,768.206990081082
787.616764147412,772.699303024068
790.221230598429,784.306845700098
795.407968216867,804.278996013693
801.393871800388,802.719148185144
805.385223816639,797.911705783134
806.025498644468,780.685269110822
808.351667928617,816.876014120149
806.330001863533,749.47886761605
803.115999878037,798.203472394133
803.418165180964,778.005277905346
799.227661690116,759.508819399954
804.217781556196,862.128555033333
817.448036284102,842.845824564785
828.401538982764,869.560566553302
833.960617917263,811.592292499647
840.392267114974,895.192816634861
855.701613182855,908.526913992058
862.955705930601,845.51482314215
867.383969335271,899.601569948454
874.631385266035,880.357207444258
880.104045386468,899.18123719746
886.139397646086,897.14803552923
892.122420573051,912.352851488415
900.068822143872,929.204981944686
903.708079796726,886.945102098706
888.515400522847,781.701016997331
876.451375189488,865.557423438958
887.70924951635,996.104583713703
900.313303101811,884.877022004468
891.590261550218,828.518690295842
887.836938430501,909.20733602518
887.521139647693,855.724638549974
895.326540654908,998.943052406339
914.633264749744,969.881081926103
924.215378361202,943.76730757987
928.558608513292,940.101186377608
933.150865979625,956.556587800406
945.542130802706,1032.01412086599
960.66594546913,1001.18791006741
965.243317832729,961.363264119957
966.244017182208,978.228435470522
964.712842071417,941.626797081382
969.174715168898,1036.09531027871
981.793874528554,1026.29204696371
993.292149155746,1053.23116697221
1003.27603721137,1033.87042081997
1008.68210894644,1030.51034745761
1013.13287186469,1036.84495839568
1017.25191039848,1037.1301332693
1020.86410259608,1041.39403965762
1025.47793403668,1038.19474545056
1030.47555302136,1032.13585154214
1032.71620359263,1046.61906898798
1037.06996660752,1075.10568331424
1043.11421379075,1071.85041477298
1047.11941211734,1068.56293137978
1046.51273836026,1037.13864323681
1052.29542562749,1133.72203315391
1061.65984037953,1078.65283583793
1058.72356475037,1039.07175774905
1059.33018388535,1107.04063276172
1067.89950931563,1116.71963775924
1076.02472710865,1120.87840122278
1076.21537491246,1059.23054114328
1073.03181853526,1088.52503652283
1056.2579807099,949.565906066619
1039.0501286927,1027.75795876592
1036.31959661425,1051.88493895375
1052.60789811501,1235.55072940407
1067.89143406862,1046.77087652945
1067.72411846214,1119.9835659434
1076.53976987271,1132.64323659564
1077.08199489373,1060.52089479074
1070.4385618544,1064.74064929979
1069.19912947003,1099.14783172042
1073.83398600103,1119.6091069256
1075.83646421036,1083.06011301527
1082.72227209507,1176.6208846151
1089.73185454272,1093.27710485786
1065.45644181604,935.499769562058
1052.29135282625,1111.67651112644
1080.43637196341,980.052431422225
1087.99612216673,1001.80877129439
1084.75382393713,1104.05094661853
1078.47142015098,1053.18238328366
1068.25901956705,1053.00465655426
1065.43906324031,1101.48760750521
1061.03890784139,1036.45614762212
1052.14793922939,1047.22491785134
1053.00558119793,1112.67382200068
1051.01270127553,1025.19146775822
1025.56337516636,914.492034756373
1027.38649494035,1248.22872278225
1040.24211686686,986.610637868892
1027.94030228817,1026.04987240309
1016.43342432546,976.817319261586
1022.33567862481,1184.06116514418
1036.26096960751,1042.35994141512
1014.32932213238,905.195484438536
1006.6658166856,1108.57162814375
1030.43339065808,1210.81761756154
1043.74154164548,1031.37261505749
1044.82603591805,1123.58915508007
1042.74790869587,1007.80758533543
1038.01384132867,1088.7955883524
1040.89160837424,1069.98667249477
1032.93087712175,999.145863854057
1013.58779808032,952.551282681762
997.213863070011,978.420035000869
978.462009012768,909.181369703125
974.326786242259,1069.35262136439
997.4079232801,1026.73528387572
1013.06700060561,1039.41954190103
1019.61573719839,1119.9847442197
1020.00672736079,989.017639129357
1002.90544780937,958.174780613775
988.799824018787,975.797574600578
975.536561846036,942.155714158933
969.797847212061,1013.89080133572
978.870864245678,1077.22127895229
974.219977093903,911.115343787661
960.548946228198,967.533452924058
958.267015101893,991.797934484358
968.205765013997,1091.57015039913
976.840836269907,988.122237384905
977.441330983204,1034.74571463734
974.133663772441,955.698950223837
949.379663747935,851.131984832009
937.824514482817,1001.44343232396
936.579946179363,926.429871323441
948.899700099088,1183.33366415249
976.935610773311,1046.6129017982
973.965081286316,950.135637563845
969.73379337439,1024.16140028537
978.949215214894,1073.77800561626
988.674985240429,1044.54367108235
984.089397470567,962.509591216414
971.047727592382,953.983913159355
964.394847467411,992.297509665889
961.911944887834,980.232211415218
957.35575575429,968.000101428073
954.350545076473,985.89942517743
972.434988884806,1231.05239464853
1003.69043171916,1083.99188306286
994.976493196399,929.458424372584
978.587430033413,977.895784677646
969.105505167486,962.706311727887
957.169839609107,938.191760634453
956.610141204485,1045.3654711051
967.899445555278,1049.39308453288
974.083339596081,1017.7614799544
962.784509764262,909.36241597435
953.88671723029,1004.6833437574
965.718604027281,1102.53055461123
982.348084199753,1063.77555555679
989.256591896057,1042.61883819371
992.127843687511,1039.73439716537
988.871475016709,991.269410038131
979.232942175828,974.033089416069
980.283672697862,1075.17865175349
995.043376755251,1110.93404770076
1005.3725543022,1056.52832841489
1010.07186582909,1080.25798096071
998.978979141354,932.611048100651
991.114784142031,1073.06501593928
996.41184697196,1039.38183705204
993.976281907933,1010.79766801033
986.70599959558,989.700096278823
965.877682155997,888.62016041829
958.8790254057,1061.04813930411
970.868612917431,1052.62378771182
958.961671167088,879.934944036173
955.786051292677,1104.3605704569
969.29029063056,1015.85745058853
973.701064274367,1047.88672125564
971.151859081189,961.278424201151
966.542708811561,1019.56641314818
965.541174026533,985.905290332959
954.482417685268,929.65896066648
953.525763558238,1057.36192930464
963.693418258736,1029.64990600666
973.433456005738,1079.21271964312
978.972995505129,1004.5310399675
950.664002827142,822.92277012157
946.923071159816,1175.06516831174
973.984026384308,1062.94780941355
979.844952962918,1026.60868868228
978.262750662376,1004.30450639984
977.117199198773,1028.19715345141
976.000771779543,1002.11739091635
969.149847478963,973.066770059534
951.655205578113,899.814551765607
947.296242677513,1053.2073211268
965.972439200398,1123.49011048517
966.969749516854,919.078534113814
950.500644395989,948.501144325613
959.939665377907,1166.37648651461
986.248329602193,1098.6296710266
982.180276020007,938.448706673375
975.875938993797,1058.63532056204
992.16780645479,1158.96208007048
1006.04560968258,1049.81820870056
992.795231463977,943.747811775967
986.71490184736,1079.75229121542
993.567110832186,1052.03889311271
988.615195809557,984.986820683361
989.480906271913,1099.17070487045
995.747578615089,1033.18414019031
1006.60815895702,1176.91930744738
1020.65066252583,1066.2036509293
1029.02297188184,1161.9400800586
1045.4116289565,1155.82239196011
1049.8529071364,1078.0123219736
1048.13553359138,1106.89056125586
1060.60689129938,1227.34925941157
1027.69521414781,822.580419249875
997.48623062872,1044.67578318786
1001.78204646872,1091.66964122722
980.962895151544,861.753881453005
965.381879862042,1050.53693303784
987.489561388486,1248.57132351152
996.251069462499,929.156097119711
987.213898505565,1079.01950001925
1008.58065438121,1243.26058306241
1043.4615759338,1232.27816660312
1022.35155489024,851.235186695346
995.944175819335,1044.23124266756
990.249217181363,995.940164728952
